title,series_launch_year,season_count,total,average,1s,2s,3s,4s,5s
07Ghost,2011,1,2339,4.5,56,62,136,523,1.6
11eyes,2009,1,3515,4,321,185,450,887,1.7
16bitSensation:AnotherLayer,2023,1,1508,4.5,92,37,70,188,1.1
18if,2017,1,438,3.4,84,42,88,74,150
2.43:SeiinHighSchoolBoysVolleyballTeam,2022,1,1105,4.1,62,47,125,306,565
86EIGHTY-SIX,2021,1,52155,4.9,346,186,525,2,49
91Days,2016,1,6034,4.7,76,76,257,917,4.7
\u003cDOGEZA\u003eITriedAskingWhileKowtowing.,2020,1,975,3,357,62,128,74,354
ABridgetotheStarrySkies-HoshizoraeKakaruHashi,2011,1,2108,4.4,73,59,188,486,1.3
ACentaur'sLife,2017,1,1730,3.8,231,116,238,386,759
ACertainMagicalIndex,2022,1,3775,4.4,148,113,345,727,2.4
ACertainScientificAccelerator,2019,1,2480,4.5,61,49,164,417,1.8
ACertainScientificRailgun,2022,1,3281,4.7,76,38,124,408,2.6
ACoupleofCuckoos,2022,1,27478,4.5,862,631,1.7,4.3,20.1
ADestructiveGodSitsNexttoMe,2020,1,1001,4,110,46,102,189,554
AGalaxyNextDoor,2023,1,11544,4.7,135,172,539,1.4,9.3
AGirl\u0026HerGuardDog,2023,1,6498,4,1.1,204,330,516,4.3
AHerbivorousDragonof5,2023,1,4752,4.2,475,135,302,852,3
APlaceFurtherThantheUniverse,2018,1,4792,4.8,65,28,74,296,4.3
APlaythroughofaCertainDude'sVRMMOLife,2023,1,7295,4.5,374,245,476,786,5.4
AReturner'sMagicShouldBeSpecial,2023,1,9698,4.8,166,89,241,671,8.5
ASister'sAllYouNeed.,2017,1,3391,4.4,232,79,211,600,2.3
ATalkonTitan,2018,1,224,1.5,185,7,9,2,21
A3!,2022,2,439,4.3,29,21,35,64,290
ABCieeWorkingDiary,2021,1,120,3.5,22,7,23,22,46
AbsoluteDuo,2015,1,4152,4.3,132,157,410,950,2.5
AceAttorney,2016,2,2713,4.3,183,101,178,442,1.8
AceoftheDiamond,2013,3,5267,4.8,81,33,77,295,4.8
ActiveRaid,2016,2,253,3.3,50,28,42,57,76
Actors:SongsConnection,2022,1,202,4,19,15,31,28,109
AdachiandShimamura,2022,1,3047,4.5,96,59,190,470,2.2
AfricaSalaryman,2022,1,204,3.6,37,16,24,33,94
AfterSchoolDiceClub,2022,1,709,4.5,16,22,35,161,475
After-schoolHanako-kun,2023,1,3081,4.8,94,37,60,131,2.8
AFTERLOST,2022,1,393,3.9,36,31,45,94,187
Aharen-sanwaHakarenai,2022,1,21431,4.7,374,250,872,2.5,17.4
AhirunoSora,2019,1,3791,4.5,151,62,191,619,2.8
AHO-GIRL,2017,1,3449,4.4,134,96,272,688,2.3
Ai-Mai-Mi,2012,1,174,3.3,40,19,31,16,68
Ai-Mai-MiMousouCatastrophe,2014,1,96,3.3,22,7,23,7,37
Ai-Mai-MiSurgicalFriends,2017,1,212,2.8,91,11,34,10,66
AirMaster,2009,1,1362,4.3,87,41,122,294,818
AIURA,2013,1,291,4.2,9,16,40,59,167
Akagi(Drama),2015,1,136,3,54,9,8,17,48
AkashicRecordsofBastardMagicInstructor,2017,1,18668,4.6,278,256,1,3.1,14
Akebi'sSailorUniform,2022,1,6622,4.7,183,94,244,677,5.4
AkibaMaidWar,2022,1,1420,4.4,111,28,51,192,1
Akiba'sTripTheAnimation,2017,1,770,4.2,48,28,74,167,453
AkudamaDrive,2022,1,7646,4.7,129,81,303,1.1,6
AlderaminontheSky,2016,1,5839,4.7,77,50,207,814,4.7
AtelierRyza:EverDarkness\u0026theSecretHideoutTheAnimation,2023,1,3815,4.3,72,93,267,630,2
AttackonTitan,2013,5,213389,4.9,44,30,88,260,1
AttackonTitanMovies,2021,1,1223,4.6,29,20,70,170,1.2
Aware!Meisaku-kun,2021,1,78,3.2,128,26,26,152,2.6
AYAKA,2023,1,4507,4.3,1.1,756,1.7,3.4,16.1
AyakashiTriangle,2023,1,4104,4,99,86,185,407,1
AZURLANE,2022,1,1697,4.4,19,10,21,49,164
BACKARROW,2023,1,627,4.1,33,6,18,19,79
Backflip!!,2021,2,3113,4.7,271,225,763,1.9,5.5
Bananya,2016,2,1780,4.5,102,41,97,57,187
BanGDream!It'sMyGO!!!!!,2023,1,877,4.4,46,2,10,7,36
BanGDream!Movies,2022,4,362,4.6,27,17,28,81,175
BanishedfromtheHero'sParty,2022,1,23014,4.7,254,218,587,1.3,6
BanprestoWorldFigureColosseum,2017,1,60,2.7,17,16,46,155,583
Barakamon,2014,1,4775,4.9,50,3,5,11,21
Basilisk:TheOukaNinjaScrolls,2018,1,1068,3.6,8,11,24,60,195
BASTIONS,2023,1,1546,2.1,86,5,5,7,36
BattleAthletesVictoryReSTART!,2022,1,128,3.4,18,13,32,77,562
BattleGamein5Seconds,2021,1,8333,4.5,86,13,13,69,472
BattleGirls-TimeParadox,2011,1,850,4.3,26,17,37,18,81
BeastTamer,2022,1,35928,4.7,16,6,10,21,257
Beelzebub,2011,1,5326,4.6,88,7,8,3,48
BEM,2022,2,397,4.2,26,26,60,103,200
Berserk,2016,2,15620,3.9,27,2,2,1,14
BerserkofGluttony,2023,1,20266,4.8,11,15,37,92,313
Berserk:TheGoldenAgeArc-MemorialEdition,2022,1,16798,4.8,168,158,593,2.1,10.4
BetweentheSkyandSea,2018,1,211,3.3,65,70,223,490,1.2
BIGORDER,2016,1,1533,3.4,90,62,191,594,2.3
BIRDIEWING-GolfGirls'Story-,2022,1,4758,4.7,497,126,361,1.7,28.2
BlackBloodBrothers,2022,1,763,4.5,116,45,76,115,337
BlackClover,2017,1,105102,4.8,29,23,74,153,356
BlackSummoner,2022,1,46314,4.7,56,20,32,16,47
BLACKFOX,2019,1,1273,4.3,22,20,57,173,613
BladeandSoul,2014,1,801,3.7,84,32,151,346,1.2
BladeRunnerBlackOut2022,2017,1,494,4.5,636,418,933,2.7,25.8
BladeRunner:BlackLotus,2021,1,1971,4.2,298,168,349,608,5.9
BladedanceofElementalers,2014,1,2969,4.3,172,112,150,95,166
Bloodivores,2016,1,1078,3.3,27,11,13,13,56
BlueExorcist,2011,1,18632,4.7,32,30,74,206,818
BlueReflectionRay,2022,1,354,4,29,20,71,249,1.6
BLUELOCK,2022,1,110902,4.9,58,34,84,239,1.1
BOCCHITHEROCK!,2022,1,36086,4.9,259,129,375,1.5,22.3
BOFURI:IDon'tWanttoGetHurt,2022,2,31087,4.8,77,38,91,388,5.5
Boku-no-imoutowa\Osaka-okan\,2012,1,126,3.5,37,35,127,414,949
BONJOUR?SweetLovePatisserie,2014,1,1006,4,274,159,605,2.4,24.6
BONOBONO,2016,2,76,4.1,363,310,668,1.3,3.4
BoogiepopandOthers,2019,1,886,4.3,25,29,69,155,550
BORUTO:NARUTONEXTGENERATIONS,2017,1,61438,3.5,238,57,178,434,1.2
Bottom-TierCharacterTomozaki,2022,1,4881,4.6,51,47,103,254,743
BraveWitches,2016,1,417,4.2,27,11,59,237,2.1
BreakUps,2011,1,426,3.8,233,203,354,595,2.4
BrothersConflict,2017,1,1834,3.9,3.8,1,2.3,8.1,198.1
BrynhildrintheDarkness,2014,1,1526,4.3,75,15,38,116,979
BuddyComplex,2017,1,223,4.2,25,5,9,7,32
BuddyDaddies,2023,1,31765,4.9,237,158,389,740,3
BUILD-DIVIDE-#000000-CODEBLACK,2021,2,1636,3.8,557,169,331,673,2.4
BULLBUSTER,2023,1,860,3.9,100,53,123,208,1.2
BungoandAlchemist-GearsofJudgement-,2022,1,551,4.2,46,28,75,137,341
BungoStrayDogs,2016,6,44742,4.8,43,21,121,376,2.6
BungoStrayDogsWAN!,2021,1,4130,4.9,130,46,69,145,1.4
BureauofParanormalInvestigation,2022,1,1395,4.1,81,12,34,68,682
BURNTHEWITCH,2020,1,5441,4.5,19,4,13,16,310
BurningKabaddi,2021,1,2062,4.6,243,239,894,3.3,18.3
Butareba-TheStoryofaManTurnedintoaPig-,2023,1,2602,3.7,28,5,5,2,20
ButlersXBattlers,2018,1,226,3.7,47,12,54,328,4.3
BytheGraceoftheGods,2022,2,23905,4.7,168,85,174,205,436
C3Anime,2018,1,322,4.1,1.1,52,37,37,351
Caligula,2018,1,405,3.6,23,10,27,26,42
CalltoCosplay,2015,1,111,1.5,170,175,581,1.7,5.7
CampfireCookinginAnotherWorldwithMyAbsurdSkill,2023,1,47075,4.9,33,21,102,223,471
Campione!,2012,1,2704,4.6,625,565,1.4,3.7,29.7
Canvas2:NijiIronoSketch,2010,1,351,4.2,77,55,226,946,4
CaptainTsubasa:JuniorYouthArc,2023,1,1539,4.8,26,18,42,82,229
CardcaptorSakura:ClearCard,2017,1,2761,4.8,2.8,595,1.1,2.1,9.1
CARDFIGHT!!VANGUARD,2018,1,252,4.2,305,214,515,1.2,18
CARDFIGHT!!VANGUARDoverDress,2022,4,1292,3.6,401,81,187,698,15.4
CaseClosed(DetectiveConan),2021,1,5330,4.7,44,16,48,29,74
Casefilen221:Kabukicho,2022,1,283,4.1,258,176,275,298,526
CasshernSins,2022,1,629,4.5,169,79,115,425,4
CautiousHero:TheHeroisOverpoweredbutOverlyCautious,2022,1,16244,4.7,23,20,60,135,525
Cerberus,2016,1,1142,3.3,1.8,861,2,7.1,93.3
CESTVS-TheRomanFighter-,2021,1,905,4,953,594,1.7,5.1,37.9
Chaika–TheCoffinPrincess-,2014,2,1440,4.5,41,49,132,318,733
ChainChronicle-TheLightofHaecceitas-,2017,2,1710,4.1,90,75,156,183,297
ChainsawMan,2022,1,282773,4.9,26,6,36,74,352
ChainsawManFestival,2023,1,193,3.8,188,64,117,326,1.3
CHAOS;CHILD,2017,1,457,3.7,168,104,288,623,1.8
CheatingCraft,2016,1,317,3.2,244,107,197,177,353
CHERRYMAGIC!THIRTYYEARSOFVIRGINITYCANMAKEYOUAWIZARD?!,2020,1,3381,4.7,212,192,824,3.4,14
Chihayafuru,2011,3,4257,4.7,36,25,44,48,201
ChildrenofEther,2017,1,248,4.2,1.3,418,1.2,4.8,103.2
Chillin'inMy30safterGettingFiredfromtheDemonKing'sArmy,2023,1,23072,4.7,213,52,210,1,34.6
Chio'sSchoolRoad,2018,1,1125,4.7,432,272,875,2.8,26.7
Chiruran1/2,2017,1,61,3.7,22,16,14,24,50
ChitoseGetYou!,2012,1,215,4.1,56,70,170,243,467
ChroniclesoftheGoingHomeClub,2013,1,235,4.1,12,5,2,5,52
CHRONOSRULER,2017,1,785,3.9,50,42,72,150,572
CinderellaChef,2022,1,1321,4,15.8,3.5,6.2,7.3,28.7
CinderellaNine,2019,1,373,4.2,90,73,293,981,3.4
citrus,2018,1,11235,4.3,23,17,40,93,244
CLASSROOMFORHEROES,2023,1,12220,4.1,59,21,48,102,196
ClassroomoftheElite,2017,2,82265,4.8,258,105,201,357,913
Claymore,2018,1,6833,4.8,51,74,145,372,884
CleanFreak!Aoyamakun,2017,1,1802,4.4,24,5,22,32,140
CodeGeass,2022,3,22408,4.9,333,129,373,1.6,29.3
Code:Realize~GuardianofRebirth~,2017,1,1074,4.4,209,111,212,324,780
Code:Breaker,2022,1,1241,4.3,116,45,80,151,468
CombatantsWillBeDispatched!,2022,1,7583,4.6,41,36,54,84,336
ComicGirls,2018,1,868,4.6,537,311,844,3.1,39.9
ComicPartyRevolution,2022,1,98,3.8,62,25,47,165,3.8
ComicalPsychosomaticMedicine,2015,1,273,4,171,51,111,218,844
Conception,2018,1,3235,2.6,122,111,372,917,3.9
ConcreteRevolutio,2022,2,232,3.9,50,37,109,320,1.5
ConvenienceStoreBoyFriends,2017,1,1424,4,582,120,152,267,1.5
CopCraft,2022,1,958,4.5,25,24,46,28,103
Copihan,2023,1,126,2.9,311,266,848,2.5,19.9
CosplayComplexOVA,2010,1,1086,4.3,27,9,38,68,180
CoyoteRagtimeShow,2017,1,205,4.2,52,35,80,76,162
CrossingTime,2018,1,452,4,88,8,7,4,4
Crunchycast,2021,1,209,2.6,295,153,588,2.6,43.4
CrunchyrollCollection,2015,5,103,1.7,52,57,195,443,2
CrunchyrollConventionHighlights,2016,1,113,2.2,28,10,42,68,203
CUE!,2022,1,1029,4.3,53,17,25,37,1.4
CuteHighEarthDefenseClubLOVE!,2015,4,650,4.1,59,21,74,184,2.4
D-Frag!,2022,1,2028,4.6,24,11,24,25,168
D.Gray-man,2022,1,4066,4.6,289,73,124,166,640
D4DJAllMix,2023,2,703,4.5,199,48,96,321,4.7
D4DJFirstMix,2020,1,1104,4.7,24,13,30,54,162
D_CIDETRAUMEREITHEANIMATION,2021,1,683,3.6,22,16,40,106,445
DaCapoIII,2013,1,165,4.1,199,214,649,2.4,12.8
Dai-Shogun-GreatRevolution,2014,1,222,3.3,244,150,198,175,375
DanceDanceDanseur,2022,1,4464,4.7,94,46,100,235,430
DancewithDevils,2022,1,1494,3.7,17,30,122,338,933
Danchigai,2015,1,738,4.3,119,81,219,432,859
Danganronpa3:TheEndofHope'sPeakHighSchool,2022,1,2015,4.5,2.7,944,2.5,9.8,266.8
Danganronpa:TheAnimation,2022,1,4738,4.4,42,5,11,18,117
DARLINGintheFRANXX,2018,1,46092,4.7,55,43,86,89,184
DateALive,2022,5,12891,4.7,76,41,61,34,105
DAYS,2016,1,1581,4.7,194,14,31,206,2.9
DaysofUrashimasakatasen,2019,1,98,4.3,75,44,127,441,3.6
DDFistoftheNorthStar,2013,2,74,3.8,17,9,16,64,142
DeadMountDeathPlay,2023,1,26474,4.8,405,275,837,2.9,18.7
Deaimon:RecipeforHappiness,2022,1,3850,4.7,20,16,43,118,928
DeathMarchtotheParallelWorldRhapsody,2018,1,21586,4.5,7,7,12,8,27
DECA-DENCE,2022,1,2984,4.6,17,9,23,44,122
DeepInsanityTHELOSTCHILD,2022,1,1130,3.9,14,13,25,55,128
DEMIAN,2011,1,82,2.3,80,47,108,162,388
DemonKingDaimao,2010,1,8507,4.3,231,39,75,170,806
DemonLord,2022,1,9426,4.7,25,10,40,72,226
DemonSlayer:KimetsunoYaiba,2019,4,342637,4.9,984,348,704,1.6,7.6
Demonbane,2010,1,430,4.2,1.1,793,1.5,1.9,7
DENKI-GAI,2014,1,708,4.4,1.2,682,1.7,5.9,72.8
DevilMayCry,2022,1,2654,4.6,51,44,153,668,5.9
DiaryofOurDaysattheBreakwater,2022,1,837,4.7,66,46,128,368,1.2
Didn'tIsaytomakemyabilitiesaverageinthenextlife,2019,1,9471,4.5,244,107,290,991,20.8
Diesirae,2017,1,782,3.7,37,48,90,184,715
DigimonAdventure,2021,1,851,4.6,46,39,124,318,714
DigimonAdventure02,2021,1,408,4.5,116,128,390,1.2,5.8
DigimonAdventuretri,2015,1,1334,4.5,18,24,40,150,636
DigimonAdventure:(2020),2020,1,3946,4.1,18,5,9,16,50
DigimonGhostGame,2021,1,2606,4.5,17,17,42,61,136
DimensionHighSchool,2019,1,70,2.3,1.4,349,409,282,777
DimensionW,2022,1,1624,4.6,27,15,33,44,113
Disgaea,2018,1,289,4,102,92,218,366,646
DivineGate,2016,1,671,3.4,35,16,54,198,655
DoItYourself!!,2022,1,5677,4.8,40,18,18,9,41
Don'tCallUsAJUNKGAME!,2020,1,108,3.6,72,44,105,147,718
Don'tHurtMe,2022,1,5119,3.3,12,10,24,42,117
DON'TTOYWITHME,2021,2,53537,4.6,30,25,72,132,193
Donyatsu,2015,1,102,3.9,108,11,16,11,63
DOUBLEDECKER!DOUG\u0026KIRILL,2018,1,444,4.2,78,5,3,2,15
Dr.Ramune-MysteriousDiseaseSpecialist-,2021,1,1529,4.6,74,4,3,3,29
Dr.STONE,2019,4,77349,4.8,56,37,80,184,672
DragonBallMovies,2023,1,6451,4.7,91,21,43,80,415
DragonBallSuper,2022,1,25934,4.6,55,32,89,234,1.6
DRAGONCOLLECTION,2014,1,99,3.9,176,53,137,425,3.3
DragonCrisis,2011,1,2144,4.4,46,13,28,57,559
DragonGoesHouse-Hunting,2022,1,1766,4.3,27,13,36,115,913
DRAGONQUESTTheAdventureofDai,2020,1,6790,4.7,97,63,110,150,263
DragonarAcademy,2022,1,3266,4.2,17,7,15,26,100
DRAMAticalMurder,2014,1,1618,4.3,52,23,37,26,84
DREAMFESTIVAL!,2016,2,163,4.2,154,38,99,445,3.7
DropkickonMyDevil!,2022,3,2612,4.5,232,122,224,259,657
DropoutIdolFruitTart,2022,1,418,4.4,27,32,84,138,457
DrowningSorrowsinRagingFire,2022,1,374,4.4,85,44,113,267,1.5
DrugStoreinAnotherWorld-TheSlowLifeofaCheatPharmacist,2021,1,6153,3.9,206,126,307,793,3.3
EAGLETALON~GoldenSpell~,2020,1,53,3.1,1.5,722,1.6,4.5,37.7
EdenoftheEast,2023,2,1272,4.6,390,181,441,1.2,10.7
EDENSZERO,2023,2,5178,4.7,37,20,60,208,1.3
elDLIVE,2017,1,326,3.8,6,8,6,13,65
ElegantYokaiApartmentLife,2017,1,1700,4.6,13,3,9,10,39
Endride,2022,1,643,3.6,392,255,790,2.6,22.5
EngageKiss,2022,1,14697,4.6,49,24,130,498,3.1
EnsembleStars,2022,1,309,4.5,532,468,1.3,3.6,15.7
ErgoProxy,2022,1,1293,4.6,45,58,151,518,2.2
ESTABLIFE:GreatEscape,2022,1,677,3.6,122,73,145,236,554
ETOTAMA,2015,1,253,4.1,40,13,5,10,14
EurekaSevenAO,2022,1,522,4.1,402,204,738,1.9,5.2
EVILORLIVE,2017,1,592,3.6,111,100,363,1.2,7.6
EX-ARM,2021,1,2257,1.8,3.5,1.2,3.1,11.5,323.4
ExtraOlympiaKyklos,2020,1,286,3.9,19,24,51,102,234
ExtremeHearts,2022,1,945,4.2,24,17,59,135,473
Eyeshield21,2008,3,9830,4.7,85,45,138,330,2.1
FairiesAlbum,2022,1,1091,4,14,8,28,77,710
Fairygone,2022,1,1374,4.2,261,231,722,2,6.2
FairyMusketeers,2008,1,1043,4.6,111,78,114,134,345
FairyRanmaru,2021,1,673,3.6,49,14,30,79,679
FairyTail,2022,2,21421,4.6,18,13,23,65,289
FanChronicles:ACrunchyrollDocumentarySeries,2019,1,119,1.7,52,52,74,156,1
FanService,2018,1,135,2.6,519,170,294,483,2.5
FanfareofAdolescence,2022,1,724,3.9,166,70,127,271,2
FantasiaSango-RealmofLegends,2022,1,374,3.1,35,7,9,7,12
Farewell,2021,2,775,4.1,33,18,92,282,1.2
FastestFingerFirst,2017,1,420,4.2,32,15,32,53,157
Fate/GrandCarnival,2022,1,1227,4.7,134,57,127,115,238
Fate/kaleidlinerPRISMAILLYA,2013,4,1193,4.4,81,37,153,570,4.8
Fate/strangeFake-WhispersofDawn-,2023,1,4833,4.9,14,12,15,25,42
Fena:PiratePrincess,2022,1,8139,4.4,1.3,547,609,727,1.9
FightLeague:GearGadgetGenerators,2019,1,100,3.8,2.2,671,1.7,5.6,43.4
FINALFANTASYXV:EPISODEARDYN–PROLOGUE,2019,1,295,4.5,12,10,11,15,54
FireForce,2019,2,40932,4.7,26,18,52,102,246
FirefighterDaigo:RescuerinOrange,2023,1,1631,4.5,51,24,74,257,1.1
FIRSTLOVEMONSTER,2016,1,847,2.8,936,620,1.6,6.1,68.1
FLCL,2019,2,1643,4.1,265,62,143,331,5.7
FLOW,2022,1,147,3.8,1.3,348,844,2.2,21.2
FlyingWitch,2016,1,2680,4.7,17,3,10,11,58
FolktalesfromJapan,2012,2,234,4.6,51,58,176,538,1.3
FoodWars!ShokugekinoSoma,2019,4,24220,4.7,97,54,140,335,1.1
ForWhomTheAlchemistExistsTheMovie,2021,1,451,4.2,184,93,222,587,5.7
FORESTFAIRYFIVE,2017,2,127,2.3,231,135,321,679,1.9
Fractale,2017,1,339,4.2,78,68,158,335,979
FrankensteinFamily,2018,1,666,3.6,18,6,9,26,104
FreakAngels,2022,1,1049,3.1,153,47,128,301,2
Free!-IwatobiSwimClub,2013,8,6617,4.7,25,9,26,66,292
Frieren:BeyondJourney'sEnd,2023,1,38660,4.9,33,7,17,49,268
FruitsBasket,2019,4,35621,4.9,730,412,792,1.3,2.9
FullDive:ThisUltimateNext-GenFullDiveRPGIsEvenShittierthanRealLife!,2022,1,7634,4.4,19,3,5,4,22
FullMetalPanic!InvisibleVictory,2018,1,1199,4.7,32,28,67,170,975
FullMetalPanic!TheSecondRaid,2018,1,1239,4.7,186,53,194,424,4.3
FushigiYugi,2016,1,1326,4.5,41,21,48,73,143
FushigiYugiOVA,2016,1,314,4.4,34,28,80,272,1.3
FushigiYugi:Eikoden,2016,1,269,3.9,108,54,90,118,273
FutsalBoys!!!!!,2022,1,693,3.7,448,266,837,2.2,10.9
FutureCardBuddyfight,2014,5,220,4.3,23,7,13,25,241
Fuuka,2017,1,2315,4.2,32,17,48,182,1
FUUTOPI,2022,1,3484,4.7,126,41,94,150,266
GAGeijutsukaArtDesignClass,2011,1,155,4.2,21,13,26,48,145
Ga-Rei-Zero,2023,1,822,4.2,40,28,50,114,290
GabrielDropOut,2017,1,2762,4.6,86,59,98,132,217
GakuenHandsome,2016,1,789,4.3,1.7,104,53,39,348
Gal\u0026Dino,2022,1,198,3.5,57,9,18,25,177
GAMERS!,2017,1,8890,4.3,77,40,75,147,606
GANBAREDOUKICHAN,2021,1,2881,4.4,183,68,255,1.8,7.5
Gangsta.,2015,1,829,4.6,186,24,76,160,645
Garakowa-RestoretheWorld-,2017,1,249,3.7,67,61,183,286,777
GARO-VANISHINGLINE-,2011,2,794,4.4,30,14,49,171,779
gdgdFairies,2018,1,1341,2.3,148,46,70,99,310
gdgdmen'sparty,2018,1,81,2.8,762,390,891,2.2,17.2
GeGeGenoKitaro,2022,1,393,4.5,94,4,4,1,16
Gekidol,2013,1,102,3.4,72,5,7,6,45
GenshikenSecondSeason,2020,1,304,4.2,84,38,96,125,381
GIBIATE,2013,1,1702,2.3,116,28,63,34,133
GifuDodo!!KanetsuguandKeiji,2013,1,72,4.1,68,50,69,155,433
Gingitsune:MessengerFoxoftheGods,2009,8,529,4.5,18,18,59,110,215
Gintama,2014,1,24104,4.8,45,16,28,72,1.1
GirlFriendBETA,2021,2,186,3.9,81,29,56,178,849
Girlfriend,2022,1,19306,4.4,57,12,45,196,4.5
GirlsBravo,2022,1,3715,3.7,284,263,650,1.4,5.5
Girls'Frontline,2019,1,723,4.3,11,10,14,19,46
GirlyAirForce,2019,3,759,4.2,9,4,24,45,213
given,2021,1,27803,4.8,556,408,1.2,5,33.8
given(Drama),2022,1,966,4.1,87,30,88,190,1.2
