title,series_launch_year,season_count,total,average,1s,2s,3s,4s,5s
Gleipnir,2021,1,7265,4.6,313,101,120,84,229
GLOOMYTHENAUGHTYGRIZZLY,2018,3,347,4.1,124,72,180,362,905
GOBLINSLAYER,2018,1,40548,4.8,39,3,2,8,95
GoldenKamuy,2014,1,9597,4.8,40,29,112,392,2.1
GonnaBetheTwin-Tail!!,2022,1,163,4.1,9,5,6,34,180
GoodLuck!Ninomiya-kun,2022,1,187,4.3,546,239,717,2.6,20.1
Gosick,2019,1,2346,4.7,26,18,47,107,253
GRANBELM,2020,1,283,4.1,78,8,6,1,34
GrandBlues!,2019,1,242,3.5,19,20,37,67,196
GrimmsNotestheAnimation,2015,1,267,3.4,82,68,144,126,246
GTO-TheAnimation,2022,1,5508,4.9,327,65,133,175,349
GunXSword,2022,2,744,4.3,125,67,305,877,5.2
GundamBuildDivers,2017,2,455,4.5,309,135,253,686,37.3
GundamBuildFighters,2023,1,586,4.6,396,167,447,1.6,33
GunmaChan,2022,1,100,3.3,354,212,521,1.3,5.2
GunslingerGirl,2018,1,670,4.4,30,13,38,134,984
Gurazeni:MoneyPitch,2018,1,142,4.2,20,10,42,148,1
Guyver:TheBioboostedArmor,2023,1,488,4.5,59,22,68,174,1
GXYZ123,2010,1,25,3.1,18,5,18,51,222
H2O:FootprintsintheSand,2014,7,2099,4.5,35,15,26,50,143
Haikyu!!,2019,1,50801,4.9,113,43,91,113,333
HakataMentai!Pirikarako-chan,2018,1,55,3.4,23,5,14,27,151
HakataTonkotsuRamens,2015,1,1747,4.6,178,103,183,462,1.4
Hakone-chan,2020,1,190,3.8,98,56,133,317,2.9
Hakubo,2021,1,572,4.5,9,7,16,28,95
Hakuoki~DemonoftheFleetingBlossom~,2022,1,757,4.6,67,31,75,158,491
Hakuoki~DemonoftheFleetingBlossom~(Drama),2018,1,231,3.8,47,39,130,461,2.1
HAKYUHOSHINENGI,2014,2,336,3.1,116,13,19,30,611
Hamatora,2022,1,785,4.3,44,19,20,30,85
Hanabichan~Thegirlwhopoppedoutofthegameworld~,2014,1,333,3.9,380,353,865,2.1,5.2
HaNaYaMaTa,2017,1,437,4.5,138,78,221,622,1.8
HandShakers,2022,1,762,3.3,29,14,26,106,654
Handa-kun,2023,1,2321,4.6,40,19,32,45,113
HandymanSaitouinanotherworld,2018,1,21041,4.6,37,15,58,150,534
HANEBADO!,2009,1,999,4.2,863,27,31,30,390
Happiness!,2022,2,3356,4.5,38,6,3,3,31
HaremintheLabyrinthofAnotherWorld,2023,5,32126,3.9,17,11,19,68,278
HarmonQuest,2018,1,873,3.2,17,14,20,12,39
HarukanaReceive,2022,1,1120,4.5,21,12,24,62,185
HatenaIllusion,2013,2,323,3.8,819,243,242,106,292
HayatetheCombatButler!,2010,2,297,4.3,6,8,5,10,43
HayatetheCombatButler!(Season1\u00262),2018,1,6060,4.7,10,6,39,106,368
HeWasAnime(NFL'sMikeDaniels),2022,1,119,3.6,533,169,423,2.5,20.5
HealerGirl,2017,1,1527,4.6,21,16,17,33,99
HeatGuyJ,2023,1,140,4.3,1.2,435,1.1,2.7,13.8
HeavenOfficial'sBlessing,2021,1,13294,4.9,853,165,284,505,1.9
Heaven'sDesignTeam,2022,2,1461,4.6,40,30,67,125,461
Heaven'sLostProperty,2023,1,4274,4.5,37,31,85,159,447
Hell'sParadise,2022,1,99890,4.9,500,92,310,1.3,25.6
HellsingUltimate,2022,1,4809,4.9,133,38,60,140,595
Hensuki-Areyouwillingtofallinlovewithapervert,2014,1,4645,4.4,182,116,367,1.1,5.5
HEROBANK,2022,1,41,3.1,46,19,21,40,221
HeroinesRuntheShow,2010,1,3401,4.6,889,283,892,3.4,35.1
HEROMAN,2022,2,1049,4.3,143,64,186,723,8.5
Hetalia,2016,1,1275,4.1,13,11,14,27,98
HEYBOT!,2021,1,63,3,14,8,13,28,124
Higehiro:AfterBeingRejected,2023,1,26600,4.8,37,33,80,251,1.9
HIGHCARD,2021,1,4207,4.7,20,16,26,67,154
HighGuardianSpice,2022,2,11330,1.6,50,25,28,41,98
HighSchoolDxD,2019,1,32087,4.7,56,22,42,42,105
HighSchoolProdigiesHaveItEasyEvenInAnotherWorld,2022,2,10280,4.2,62,25,61,244,5.1
Higurashi:WhenTheyCry-GOU,2010,1,1935,4.5,43,24,52,146,479
HikakinBeatbox,2014,1,96,4,18,14,32,72,319
Himegoto,2018,1,665,4.1,24,9,21,69,463
HIMOTEHOUSE:Asharehouseofsuperpsychicgirls,2017,1,99,3.1,34,5,6,9,46
HinakoNote,2018,1,519,4.4,28,20,45,117,460
HINAMATSURI,2018,1,4610,4.7,14,8,8,22,90
HinomaruSumo,2016,2,3025,4.8,19,11,32,65,361
HitoriNoShita-TheOutcast,2019,1,3718,4.5,9,2,1,3,10
HitoribocchinoMarumaruseikatsu,2018,1,2245,4.8,59,35,117,403,1.5
HolmesofKyoto,2022,2,1566,4.4,787,171,398,1.9,47.5
Horimiya,2022,1,77669,4.9,10,11,4,5,25
HortensiaSAGA,2021,1,1455,4,53,17,82,244,1.4
HowaRealistHeroRebuilttheKingdom,2019,1,24061,4.8,10,17,42,44,77
Howclumsyyouare,2022,1,936,4.3,9,19,47,123,374
HowHeavyAretheDumbbellsYouLift?,2018,3,4430,4.7,27,14,32,100,584
HowNottoSummonaDemonLord,2018,1,27927,4.6,51,4,13,29,134
HowtoKeepaMummy,2023,1,3719,4.8,84,44,63,41,104
HulaFullaDance,2016,1,157,4.4,25,38,82,169,471
Hundred,2016,1,5670,4.4,42,13,34,77,167
HybridxHeartMagiasAcademyAtaraxia,2018,1,2957,4.3,13,10,27,68,319
Hyouka,2017,1,7748,4.7,205,69,92,102,294
HyperdimensionNeptunia,2022,2,527,4.2,72,34,91,300,1.8
HYPNOSISMIC-DivisionRapBattle-RhymeAnima,2014,2,818,4.2,465,385,962,2.6,16.6
ICan'tUnderstandWhatMyHusbandIsSaying,2013,1,2503,4.6,68,50,98,224,559
ICouldn’tBecomeaHero,2023,1,2795,4.3,106,71,211,714,2.3
IGotaCheatSkillinAnotherWorldandBecameUnrivaledinTheRealWorld,2023,1,68645,4.5,5.8,1.3,2.3,4.1,18.7
IShallSurviveUsingPotions!,2023,1,3327,4.5,352,17,14,61,429
I'mGivingtheDisgracedNobleLadyIRescuedaCrashCourseinNaughtiness,2023,1,5840,4.6,36,16,78,253,737
I'minLovewiththeVillainess,2022,1,8594,4.6,29,27,58,64,145
I'MKODAMAKAWASHIRI,2020,1,667,3.4,13,7,33,64,180
I'mStandingonaMillionLives,2022,1,11225,4.2,61,54,181,1.2,4.6
I'mtheVillainess,2021,1,27537,4.8,35,3,5,7,69
I'veBeenKillingSlimesFor300YearsAndMaxedOutMyLevel,2022,1,20907,4.5,69,23,63,177,1.2
ID:INVADED,2017,1,3602,4.7,8,5,14,23,90
IdolIncidents,2021,1,114,3.9,213,29,59,222,12.8
IdolTimePripara,2023,4,143,4.4,35,33,81,217,1.1
IDOLiSH7,2021,1,1892,4.7,248,95,229,563,3.1
Idolls!,2019,1,83,3.1,618,332,996,4.8,93.2
IfIt'sforMyDaughter,2022,1,9292,4.6,50,24,68,279,4.4
IfMyFavoritePopIdolMadeIttotheBudokan,2016,1,560,4.6,207,131,363,882,3.1
IidaTokimekiTrip,2022,1,40,3.3,13,6,3,1,18
IkebukuroWestGatePark,2021,1,745,4.5,89,46,172,570,2.5
IkkiTousen,2017,2,1443,4,32,25,109,312,571
InAnotherWorldWithMySmartphone,2018,1,35721,4.4,196,43,68,130,838
InSearchoftheLostFuture,2022,1,225,3.8,21,8,7,3,24
IntheHeartofKunoichiTsubaki,2022,1,2097,4.3,502,204,658,2.4,22.8
IntheLandofLeadale,2020,2,21300,4.6,73,44,195,578,3.3
In/Spectre,2021,1,13157,4.4,9.3,284,237,230,1.3
INAZMADELIVERY,2015,1,97,4,1.6,291,655,1.8,27.7
InfernoCop,2022,1,466,4.3,562,414,1,2.5,5.8
InfiniteDendrogram,2017,1,4510,4.5,84,40,86,265,1.5
InterviewsWithMonsterGirls,2014,1,5458,4.7,21,2,2,4,67
Inugami-santoNekoyama-san,2015,1,626,4.4,67,26,66,103,403
InvestorZ(MotionManga),2023,1,65,3.5,28,12,13,15,31
Irina:TheVampireCosmonaut,2023,1,2150,4.7,16,22,44,108,329
Irodorimidori,2015,1,119,4,51,44,166,609,3.7
IsItWrongtoTrytoPickUpGirlsinaDungeon?,2019,1,31607,4.7,39,24,91,319,2.6
IsekaiCheatMagician,2018,1,15979,3.8,166,74,203,566,2.7
IsekaiIzakaya:JapaneseFoodFromAnotherWorld,2019,3,2299,4.7,17,14,61,220,1.9
ISEKAIQUARTET,2018,1,3334,4.7,47,46,101,366,1
ISLAND,2015,1,875,4.1,582,368,1.1,4.3,71.4
ISUCA,2020,1,649,3.8,104,97,215,357,682
Iwakakeru-SportClimbingGirls-,2012,1,1773,4.4,209,182,505,2.2,21
IxionSagaDT,2016,1,681,4,44,32,80,181,599
Izetta:TheLastWitch,2021,1,2146,4.3,86,44,197,628,3.5
I?CHU,2017,1,213,4.2,785,520,1.5,4.2,20.9
JapaConPresents:AgentHaZAP,2008,3,38,2.2,49,35,85,293,3.3
JapaneseAnimeClassicCollection,2018,1,101,3.5,11,3,8,33,102
Jingai-sannoYome,2015,1,1703,4.3,202,188,481,1.2,3.6
JK-MESHI!,2021,6,99,2.9,205,92,212,432,2
JoJo'sBizarreAdventure,2016,1,41177,4.8,103,85,255,800,6.5
JOKERGAME,2021,1,1059,4.4,51,25,40,67,344
JORANTHEPRINCESSOFSNOWANDBLOOD,2019,1,1471,4.2,113,28,29,52,596
JoshiKausei,2020,3,502,4.1,65,50,150,409,1.8
JUJUTSUKAISEN,2017,1,271960,4.9,123,65,243,649,1.7
JUNITAISEN?ZODIACWAR,2018,1,3462,4.1,3.2,2,3.4,6.3,53.7
JunjiItoCollection,2017,1,5348,4.5,140,108,186,415,2.5
JunjoRomantica3,2009,2,1589,4.7,211,103,228,495,4.8
KaasanMom'sLife,2019,2,1258,4.5,502,92,205,452,7.3
KabanerioftheIronFortress,2017,1,8150,4.6,164,46,71,98,288
KADO:TheRightAnswer,2022,1,804,4,525,459,1.1,2.8,6.3
KagekiShojo!!,2015,2,847,4.7,327,245,841,2.9,23.2
KAGEWANI,2021,2,250,4.2,506,470,1.4,3.5,15.1
KAGINADO,2019,3,361,4.4,45,46,106,452,3
KAGUYA-SAMA:LOVEISWAR,2016,2,69703,4.9,14,10,12,18,60
KAIJUGIRLS,2023,1,130,3.7,15,4,4,7,113
KainaoftheGreatSnowSea,2018,1,2504,4.5,76,13,31,97,1.7
Kakuriyo-Bed\u0026BreakfastforSpirits-,2022,2,9879,4.8,23,10,12,11,27
Kakushigoto,2023,1,2445,4.7,308,129,371,1.1,7.3
KamiErabiGOD.app,2014,1,1650,3.2,16,14,21,74,435
KamigaminoAsobi,2023,1,2200,4.5,12,4,4,1,19
KamiKatsu:WorkingforGodinaGodlessWorld,2011,1,19224,4.3,30,12,46,102,555
KamisamaDolls,2022,1,914,4.3,217,46,117,240,823
KamisamaHajimemashita,2015,2,15397,4.9,2.5,1.3,2.4,4.8,24.9
KanColle,2022,1,1045,4.2,33,9,22,58,103
Kanon,2018,1,555,4.6,140,57,161,349,1.4
KARAKAIJOZUNOTAKAGI-SAN,2016,1,6005,4.8,404,423,1.2,3.4,15.8
Karneval,2020,1,989,4.5,412,402,1.1,2.6,8.7
KatanaMaidens-Tomoshibi,2019,1,156,4.1,13,5,8,15,56
KatanaMaidens~MiniToji,2018,1,50,3.9,41,16,40,49,320
KatanaMaidens~TojiNoMiko,2023,1,556,4.3,97,102,339,870,3.1
KAWAGOEBOYSSING-NoworNever-,2020,1,342,3.6,47,53,225,737,4.4
KeepYourHandsOffEizouken!,2016,1,3845,4.8,18,20,65,123,400
Keijo!!!!!!!!,2011,1,3896,4.4,18,4,5,5,33
KemekoDX,2017,2,359,4,32,29,104,284,1.7
KemonoFriends,2022,1,325,4.3,10,8,18,20,63
KemonoJihen,2022,1,6564,4.8,890,301,1,3.3,26.1
KemonoMichi:RiseUp,2017,1,2269,4.4,2,1.1,2,3.3,7.6
KenkaBanchoOtome-GirlBeatsBoys-,2016,1,2461,4.4,41,28,80,252,1.9
Kiitaro'syokaipicturediary,2013,1,195,4.2,76,35,128,345,2.8
KilllaKill,2019,1,12676,4.7,63,53,110,190,459
KINGOFPRISM-ShinySevenStars-,2017,1,109,3.4,45,72,107,167,258
KingofThorn,2023,1,955,4.1,84,37,136,323,1.2
King'sGame,2022,4,3992,3.1,74,46,67,136,358
KING'sRAID:SuccessorsoftheWill,2017,1,1165,4,89,76,198,499,1.3
Kingdom,2020,1,8081,4.8,17,9,21,25,141
Kino'sJourney-theBeautifulWorld-theAnimatedSeries,2020,1,3287,4.7,24,2,1,1,10
KIRAKIRA?PRETTYCUREALAMODE,2021,1,422,4.5,23,6,13,16,43
KirattoPri?chan,2015,2,135,4.3,136,66,123,267,1.1
KiyoinKyoto:FromtheMaikoHouse,2019,1,512,4.7,31,14,16,13,25
KIZNAIVER,2023,1,3174,4.5,1.4,309,672,2.1,36.7
KizunaAI1stLive\hello,2017,1,209,4,48,30,73,212,696
KizunanoAllele,2022,2,1104,2.8,74,75,192,320,810
Knight’s\u0026Magic,2022,1,8889,4.7,33,28,50,119,272
KnightsofSidonia,2009,1,2619,4.7,2.2,1,2.4,11,255.4
Kochoki,2021,1,517,4.3,211,219,437,882,1.7
KoihimeMusou,2015,1,2122,4.6,270,152,309,716,3.9
Koikimo,2009,1,7482,4.6,57,11,28,113,1.4
Komori-sanCan'tDecline!,2022,2,521,4.1,50,21,62,303,822
KonoAozoraniYakusokuwo,2017,1,1229,4.3,101,112,456,1.5,6
KonoOtoTomare!:SoundsofLife,2016,1,5368,4.9,56,55,119,211,363
KONOHANAKITAN,2013,1,1656,4.7,24,10,28,95,690
KoroSenseiQuest!,2017,1,537,4.5,21,10,20,56,143
Kotoura-San,2022,2,3117,4.7,22,10,26,51,252
KOWABON,2017,1,144,3.5,767,250,652,2.8,65.2
KumaKumaKumaBear,2012,5,10737,4.8,24,8,15,17,66
Kumamiko-GirlMeetsBear,2013,1,151,3.7,91,61,168,398,1.8
Kuroko'sBasketball,2018,4,12772,4.8,113,83,258,881,8.5
Kyousougiga,2015,1,618,4.6,31,25,90,341,2
Laid-BackCamp,2022,1,7281,4.8,531,106,144,196,673
LanceN'Masques,2018,1,208,3.5,54,34,149,385,1.6
LapisRe:LiGHTs,2018,1,444,4.4,1.3,675,1.4,2.8,13.1
LastPeriod:thejourneytotheendofthedespair,2022,1,245,3.3,17,30,122,241,504
Latenight!TheGeniusBakabon,2022,1,46,3.7,113,45,164,648,14.4
LaughingUndertheClouds,2022,1,1701,4.2,84,39,93,178,651
LBXGirls,2022,1,265,4,20,7,22,57,449
Lee'sDetectiveAgency,2018,4,637,4.1,65,45,157,570,5.2
LegendofMana-TheTeardropCrystal-,2023,1,1570,3.5,35,27,57,188,682
LegendoftheGalacticHeroes:DieNeueThese,2021,2,4584,4.9,14,7,17,28,90
LetMeChecktheWalkthroughFirst,2011,1,1474,3.2,6,6,3,7,28
Let'sMakeaMugToo,2023,1,625,4.3,25,24,49,146,312
LevelE,2018,1,633,4.4,79,11,39,46,167
Liar,2022,1,7768,4.3,61,44,68,309,3.4
LibraofNilAdmirari,2022,1,1147,4.5,258,93,242,547,2.8
LifeLessonswithUramichiOniisan,2010,1,7873,4.7,25,25,44,84,181
LifeWithanOrdinaryGuyWhoReincarnatedIntoaTotalFantasyKnockout,2023,3,11157,4.4,26,14,19,49,217
Lilpri,2015,1,1398,4.6,57,36,216,873,5.4
LinkClick,2022,1,16336,4.8,88,76,180,475,1.4
LiSATV,2014,2,70,4.1,76,66,196,500,1.6
Listeners,2013,3,283,3.8,10,14,14,44,113
Locodol,2018,1,245,4.5,210,148,479,1.7,10.1
LogHorizon,2014,1,12879,4.7,29,10,5,13,52
LordEl-MelloiII'sCaseFiles{RailZeppelin}Gracenote,2018,1,1338,4.7,75,48,93,215,524
LordMarksmanandVanadis,2016,1,7468,4.6,1.2,372,588,545,1.3
LordofVermilion:TheCrimsonKing,2022,1,679,3.4,118,53,125,288,581
LostorageincitedWIXOSS,2022,1,195,4.1,268,60,111,326,7.3
LoveAfterWorldDomination,2017,1,18209,4.7,52,51,135,424,2.6
LoveAllPlay,2013,1,1805,4.1,31,13,11,39,328
LoveisLikeaCocktail,2020,3,3460,4.6,10,6,7,16,96
LoveLab,2014,3,581,4.6,12,7,16,53,424
LoveLive!NijigasakiHighSchoolIdolClub,2023,2,1315,4.5,69,87,233,609,2.2
LoveLive!SchoolIdolProject,2022,2,1124,4.8,42,6,6,15,140
LoveLive!Sunshine!!,2022,1,909,4.7,458,91,103,100,352
LoveLive!Superstar!!,2017,2,1641,4.7,111,125,401,1.4,6.9
LoveofKill,2014,1,10913,4.6,55,29,99,278,2.2
LoveRice,2018,1,126,3.4,35,12,37,108,325
LoveStage!!,2017,1,5358,4.6,42,29,124,451,1.5
LoveTo-LIE-Angle,2015,1,684,4,296,110,335,1.2,5.6
LoveTyrant,2022,1,5294,4.3,31,25,64,129,272
LovelyMuuuuuuuco!,2017,1,127,4,59,42,102,271,755
LuciferandtheBiscuitHammer,2016,1,4905,3.5,35,22,53,246,5
LuckyStar,2022,1,1899,4.8,37,22,67,211,1.3
LUPINTHE3rdPART4,2012,1,283,4.7,17,16,38,72,394
LUPINZERO,2022,1,268,4.6,47,46,142,447,2.4
LycheeLightClub,2018,1,71,3.4,20,20,25,29,50
LycorisRecoil,2022,1,36454,4.8,161,100,327,1,9.1
MaerchenMaedchen,2022,1,180,3.9,21,13,18,40,59
Maesetsu!OpeningAct,2020,3,76,3.5,137,70,250,1,11.3
MAGATSUWAHRHEIT,2016,1,555,4.1,12,14,37,80,475
MagiaRecord:PuellaMagiMadokaMagicaSideStory,2017,1,1795,4.3,130,41,97,405,6.6
Magic-Kyun!Renaissance,2023,1,962,4.5,38,17,37,35,81
MAGICALCIRCLEGURU-GURU,2018,1,163,4.5,26,15,28,75,300
MagicalDestroyers,2016,1,3356,4.2,54,24,41,35,91
MagicalGirlOre,2019,1,943,4.1,9,4,4,5,24
MagicalGirlRaisingProject,2019,1,1118,4.1,181,41,88,286,1.1
MagicalGirlSpec-OpsAsuka,2015,1,800,4.3,25,18,27,63,132
MagicalSempai,2010,1,2551,4.4,87,30,42,74,404
MagicalSomera-chan,2014,2,84,3.9,281,168,245,229,647
MagiciansAcademy,2022,1,653,4.2,56,22,61,204,4.2
MagimojiRurumo,2016,2,311,4.4,423,124,170,196,561
MahjongSoulPon?,2016,1,415,4.2,39,15,51,112,408
MahouShoujoNanteMouiidesukara,2018,2,154,3.7,3,10,73,185,362
MahouShoujo?NariaGirls,2013,1,181,2.3,343,344,719,1.3,5.1
MAJOR2nd,2017,1,491,4.5,24,31,87,217,788
MakaiOuji:DevilsandRealist,2017,1,949,4.2,145,78,200,755,6.7
Maken-ki!,2015,1,2694,4.4,515,246,713,2,7.7
Makeruna!!AkunoGundan!,2023,1,38,3.4,25,23,52,310,988
makuranodanshi,2013,1,534,3.1,379,78,191,750,14.9
MalevolentSpirits:Mononogatari,2013,1,8305,4.7,13,2,2,2,51
Mangirl!,2017,1,89,3.8,20,30,42,79,112
Maoyu,2022,1,3938,4.6,6,7,15,54,163
MARGINAL#4theAnimation,2021,1,146,4.2,195,154,492,1.6,10.4
MARSRED,2023,2,1207,4.3,23,18,62,167,1.1
MarudaseKintaro,2023,1,789,2.9,130,112,381,1.2,5.6
Masamune-kun'sRevenge,2023,1,32448,4.4,130,78,128,101,242
MASHLE:MAGICANDMUSCLES,2018,1,66069,4.8,17,12,23,34,109
ME\u0026ROBOCO,2019,1,927,3.5,372,247,733,2.4,14.4
MEGALOBOX,2017,1,5727,4.7,138,98,213,372,984
MeijiTokyoRenka,2018,1,3105,4.6,78,42,158,480,2.7
MeowMeowJapaneseHistory,2023,1,272,4.2,11,13,20,89,448
MercStoriA:TheApatheticBoyandtheGirlinaBottle,2019,1,316,4.2,86,31,43,125,1
MFGHOST,2023,1,7034,4.9,21,11,26,76,990
Midnightoccultcivilservants,2023,1,1564,4.5,20,15,29,87,758
Mieruko-chan,2017,1,14128,4.7,54,16,38,105,1.4
Migi\u0026Dali,2015,1,2469,4.5,244,209,593,1.8,8.1
MikaguraSchoolSuite,2022,2,315,4.1,19,28,14,14,51
Military!,2015,1,188,3.8,184,79,230,765,4.1
MillionArthur,2017,1,398,3.4,62,48,78,156,340
MillionDoll,2014,1,87,2.6,238,165,459,1.1,3.3
MinamiKamakuraHighSchoolGirlsCyclingClub,2020,1,230,4.4,21,4,7,20,75
MischievousKiss-LoveinTokyo,2014,2,1045,4.2,844,513,739,856,2
MischievousKiss-TheMovie,2016,1,206,3.9,53,10,39,153,1.6
MischievousKiss2-LoveinTokyo,2022,1,418,4.7,7,8,9,29,230
MissBernardsaid.,2017,3,156,4,15,2,8,24,219
MissCaretakerofSunohara-sou,2022,1,1569,4.5,17,6,8,9,31
MissKobayashi'sDragonMaid,2013,3,26458,4.8,469,210,625,2.4,32.7
MissKUROITSUfromtheMonsterDevelopmentDepartment,2022,1,3377,4.3,18,11,27,39,85
MissMonochrome-TheAnimation,2018,1,250,4.1,12,9,15,10,30
MissShachikuandtheLittleBabyGhost,2023,2,1503,4.6,40,19,63,134,299
MitchiriNeko,2016,4,150,4.4,101,70,157,289,1.2
MIX,2017,1,968,4.2,25,17,81,201,638
MizunoKotoba,2021,2,314,3.6,7,3,10,19,124
MobPsycho100,2017,3,69307,4.9,281,150,256,445,2.2
MobileFighterGGundam,2015,2,877,4.6,103,48,63,152,577
MobileSuitGundam,2023,1,1903,4.7,87,61,129,257,584
MOBILESUITGUNDAM00,2022,1,1831,4.8,38,33,70,179,480
MobileSuitGUNDAMIronBloodedOrphans,2017,1,4304,4.8,99,77,261,491,1.6
MobileSuitGundamNarrative,2023,1,324,4.3,7,10,8,16,43
MobileSuitGundamSeed,2019,1,1351,4.6,53,16,46,153,385
MobileSuitGundamSeedDestiny,2016,1,847,4.4,15,7,20,63,206
MOBILESUITGUNDAMTHEORIGIN,2017,1,432,4.8,31,17,46,72,249
MOBILESUITGUNDAMTHEORIGINAdventoftheRedComet,2022,1,1119,4.8,19,17,22,24,72
MOBILESUITGUNDAMUNICORNRE:0096,2023,1,867,4.6,101,19,15,5,41
MobileSuitGundamWing,2022,1,2256,4.7,21,9,27,94,340
MobileSuitGundamWingENDLESSWALTZ,2023,1,1169,4.8,62,40,79,195,573
MobileSuitGundamZZ,2018,1,444,4.2,149,63,195,397,1.9
MobileSuitGundam:CucuruzDoan'sIsland,2020,1,490,4.7,8,5,5,5,15
