title,series_launch_year,season_count,total,average,1s,2s,3s,4s,5s
MobileSuitGundam:TheWitchfromMercury,2017,1,17852,4.7,177,38,74,54,191
MobileSuitZetaGundam,2016,6,555,4.6,165,99,259,969,6.8
MoeyoKen,2021,1,117,4,6,10,17,23,33
MonsterGirlDoctor,2022,1,8734,4.5,55,55,188,618,3
MonsterHunterStoriesRideOn,2022,1,225,4.1,10,7,18,27,84
MonsterStrike,2011,1,297,3.5,51,54,126,282,694
MonsterStriketheMovie:LuciferDawnofDespair,2012,2,107,3.4,335,63,53,58,280
MorethanaMarriedCouple,2020,1,47346,4.8,1.7,1.1,2.4,5.7,21.6
MoriartythePatriot,2015,4,11666,4.8,889,523,1.5,5,58.2
MoritasanwaMukuchi,2018,1,426,4.3,297,19,51,76,484
Moyashimon,2018,1,159,4.5,83,68,186,742,4.6
MrLove:Queen'sChoice,2018,1,1606,4.3,63,52,149,520,2.3
Mr.Osomatsu,2018,2,942,4.7,38,9,9,26,190
Mr.TONEGAWAMiddleManagementBlues,2018,1,256,4.4,16,19,37,70,174
Ms.KoizumiLovesRamenNoodles,2013,1,566,4.2,98,46,84,200,6.6
Ms.Vampirewholivesinmyneighborhood.,2022,1,1317,4.6,26,23,110,326,1.1
Muhyo\u0026Roji'sBureauofSupernaturalInvestigation,2022,2,565,4.3,242,169,478,1.8,11.5
MurderPrincess,2010,1,441,4.3,148,46,95,234,1.9
Muromi-san,2013,1,171,4.4,30,9,37,53,186
Musasi-no,2023,2,544,2.6,24,13,29,31,91
MUSHI-SHI,2018,1,6160,4.8,92,29,62,57,158
Mushi-Uta,2022,1,732,4.6,31,13,20,3,20
Mushibugyo,2021,1,621,4.6,7,11,14,53,145
MushokuTensei:JoblessReincarnation,2014,1,131340,4.8,157,13,30,102,743
MusicGirls,2023,1,158,3.8,33,8,17,27,121
MUTEKINGTHEDancingHERO,2023,1,80,3.2,20,3,10,34,351
Muv-LuvAlternative,2022,1,2525,4.1,9,17,22,32,76
MyBrideisaMermaid,2023,1,498,4.7,74,32,78,207,1.2
MyCluelessFirstFriend,2023,3,9529,4.9,505,193,550,2.2,23
MyDaughterLefttheNestandReturnedanS-RankAdventurer,2023,1,5361,4.5,237,113,293,619,2.1
MyDress-UpDarling,2012,1,102187,4.9,18,15,21,62,134
MyFirstGirlfriendisaGal,2015,1,10642,4.3,48,30,66,187,1.2
MyHeroAcademia,2023,1,153569,4.7,6,6,10,23,105
MyHomeHero,2013,1,6839,4.6,105,26,41,151,645
MyLittleMonster,2023,1,11781,4.6,61,20,43,56,134
MYloveSTORY!!,2021,2,10855,4.8,858,398,901,3.9,63.3
MyLoveStorywithYamada-kunatLv999,2023,1,57430,4.9,22,17,44,106,688
MyMentalChoicesareCompletelyInterferingwithmySchoolRomanticComedy,2019,1,2268,4.3,33,18,74,281,1.5
MyNewBossisGoofy,2023,1,4483,4.9,23,17,44,187,1.6
MyNextLifeasaVillainess:AllRoutesLeadtoDoom!,2018,2,20170,4.7,52,34,73,318,3.8
MyOne-HitKillSister,2022,1,11061,4.1,21,9,23,61,210
MyRoommateisaCat,2018,1,4404,4.8,45,24,68,171,1
MySenpaiIsAnnoying,2023,1,4582,4.7,38,27,62,148,572
MySister,2023,1,1001,3.8,11,2,10,33,376
MyStepmom'sDaughterIsMyEx,2015,4,22231,4.4,15,9,31,88,976
MySweetTyrant,2016,1,2007,4.5,19,18,45,143,642
MyTinySenpai,2009,1,8333,4.5,42,32,102,281,1.8
MyUniqueSkillMakesMeOPevenatLevel1,2019,1,20963,4.4,22,12,26,95,1
MyWifeistheStudentCouncilPresident,2019,1,4263,4.4,27,12,58,79,268
MyriadColorsPhantomWorld,2014,1,3455,4.4,8,10,12,62,398
Myself;Yourself,2016,1,5066,4.6,575,218,423,1.2,15.4
MYSTERIAFriends,2009,9,1101,4.5,25,7,23,48,452
NAMUAMIDABUTSU!-UTENA-,2017,17,128,4.1,14,8,14,11,70
Nanana'sBuriedTreasure,2012,1,759,4.2,243,204,520,1.6,6.1
NANBAKA,2022,1,3631,4.7,27,10,19,35,134
Naruto,2011,1,55614,4.7,71,21,29,33,143
NarutoShippuden,2016,2,129345,4.7,36,4,4,10,53
NARUTOSpin-Off:RockLee\u0026HisNinjaPals,2017,1,1980,4.3,514,248,810,2.8,43
NatsumeYujin-cho,2016,1,9855,4.8,121,62,189,768,10.5
NatsumeYujin-cho4,2022,1,1559,4.9,17,19,39,87,264
NatsumeYujin-cho5,2009,2,1034,4.9,4,4,9,34,108
NatsumeYujin-cho6,2017,1,1232,5,68,68,188,325,957
Nazotokine,2016,2,89,2.7,34,13,16,76,803
Nekopara,2022,1,1376,4.5,15,7,16,39,179
NeoAngeliqueAbyss,2023,1,3541,4.5,27,32,52,147,308
NetsuzouTrap-NTR-,2021,1,2881,3.2,33,16,70,198,1
NEWGAME!,2023,1,2930,4.7,23,18,50,123,351
Nichijou-MyOrdinaryLife,2023,1,6057,4.9,19,12,41,100,269
NieR:AutomataVer1.1a,2020,1,20877,4.8,10,6,10,30,115
NIGHTHEAD2041,2016,3,891,4.3,252,49,68,30,145
NIJIYONANIMATION,2015,1,556,4.2,72,41,95,339,5.6
NingenFushin:AdventurersWhoDon'tBelieveinHumanityWillSavetheWorld,2022,1,17206,4.4,16,19,44,118,535
NinjaCollection,2020,1,195,2.7,13,10,44,95,459
NinjaGirl\u0026SamuraiMaster,2016,1,180,4.7,2.6,771,1.5,5.4,121.1
NINJASLAYERFROMANIMATION,2014,1,40,3.5,21,13,21,22,81
NoGunsLife,2019,2,1851,4.6,22,10,9,8,31
Noblesse,2017,1,11984,4.6,262,103,279,483,1.4
Noblesse:Awakening,2013,1,2564,4.6,10,4,21,37,426
NobunagaConcerto,2022,2,648,4.6,68,62,178,603,8.6
Nobunagateacher'syoungbride,2019,1,1849,3.3,208,119,267,704,4.1
Noein:ToYourOtherSelf,2022,1,271,4.4,1.1,317,1.1,5.4,94.2
NonNonBiyori,2016,1,2333,4.8,725,290,850,2.2,6.6
Noragami,2017,1,18659,4.8,3.5,1.1,3.6,13.8,131.5
Null\u0026Peta,2021,1,166,4,167,129,308,931,5.3
number24,2012,4,972,4.5,182,167,672,2.1,8.6
Nyanbo!,2020,1,115,3.9,115,56,240,942,9.5
NyankoDays,2021,2,544,4.5,400,231,765,3.2,52.9
Nyanpire-TheVampireCat,2023,1,350,4.3,109,80,203,520,1.4
Nyarko-san:AnotherCrawlingChaos,2020,2,1379,4.4,82,16,52,127,4.2
OdaCinnamonNobunaga,2016,1,423,4.3,266,200,703,2.4,16.6
ODDTAXI,2017,1,9998,4.8,1.1,526,929,1.9,6.6
OFFSIDE,2017,1,144,3.8,22,22,100,385,3.9
Oh,2017,1,604,4.3,98,33,117,538,3.8
OjisanandMarshmallow,2023,15,873,4.5,143,79,117,206,456
Okami-sanandHerSevenCompanions,2019,2,1402,4.4,1.1,493,1.3,3.7,15.6
OmamoriHimari,2014,1,855,4.5,60,49,144,425,1.3
OnaraGoro,2017,3,500,3.4,361,194,435,1.1,6.2
OnePiece,2021,2,361813,4.9,833,798,1.7,2.8,14.8
One-PunchMan,2020,2,44992,4.8,276,114,281,659,2.9
Onee-changaKita,2016,1,1109,4.3,99,89,277,758,2.2
OneRoom,2016,1,702,3.6,74,59,266,1.2,3.5
ONIHEI,2014,1,444,4.7,29,40,72,163,797
OnyxEquinox,2014,1,2278,4.3,9,9,15,27,68
Ooya-sanwaShishunki!,2023,1,363,4.3,51,23,71,163,451
Orange,2022,1,12664,4.7,76,45,132,373,3
ORECABATTLE,2021,1,45,3.6,1.4,353,1.2,5.9,46.8
OrenchinoFuroJijo,2011,1,3385,4.4,3.3,922,2.7,13.2,109.3
ORGUSS,2022,1,122,4.1,182,42,133,251,1.4
ORIENT,2010,1,15087,4.4,77,45,199,1.3,8.3
Osamake:RomcomWhereTheChildhoodFriendWon'tLose,2023,1,5474,4,9,3,18,81,1.4
Otalku,2022,1,36,2.5,3,2,14,33,982
OthersidePicnic,2021,1,985,4.6,3,2,6,24,1.2
OtomeYokaiZakuro,2022,5,2019,4.6,28,16,19,7,19
OurDatingStory:TheExperiencedYouandTheInexperiencedMe,2023,1,8388,4.6,71,28,81,159,1
OurLastCrusadeortheRiseofaNewWorld,2016,1,6303,4.6,71,69,225,792,2.4
OvertheSky,2016,1,487,3.8,897,175,342,338,1.1
Overlord,2023,1,79102,4.8,32,27,93,418,2.4
OVERTAKE!,2022,1,2945,4.8,64,25,96,263,5.6
OZMAFIA!!,2022,1,134,3.4,437,214,518,1.3,18.4
PandePeace!,2014,1,235,4.1,47,33,75,202,534
ParadoxLiveTHEANIMATION,2019,1,1471,4.3,66,15,36,66,373
ParallelWorldPharmacy,2019,1,31085,4.8,510,655,1.6,3.4,11
ParanoiaAgent,2021,1,1934,4.5,81,28,12,25,49
Parasyte-themaxim-,2011,1,26515,4.8,4,3,4,23,146
PastelMemories,2014,1,77,3.6,11,1,3,7,18
PEACEMAKERKUROGANE,2023,1,193,3.9,38,30,86,292,1.4
PeachBoyRiverside,2012,1,4598,3.9,267,208,563,1.7,9.3
PeepingLife,2022,1,187,3.1,80,35,105,275,2.1
Persona4theGoldenANIMATION,2018,1,778,4.3,32,10,24,82,500
PERSONA5theStage,2010,1,490,3.3,470,159,225,301,694
PES:PeaceEcoSmile,2017,1,45,3.1,13,12,22,35,189
PhantasyStarOnline2:EpisodeOracle,2017,2,334,4.2,32,13,41,153,2.1
PhantomintheTwilight,2014,1,1166,4.2,115,89,375,1.7,16.4
PhantomThiefReinya,2018,1,197,4.1,11,13,24,28,90
Piacevole,2022,2,129,4.2,31,23,53,155,710
Pikotaro'sLULLABYLALABY,2015,1,142,3.4,20,6,8,16,65
PingPongtheAnimation,2022,1,1099,4.8,13,18,41,76,396
PlanetWith,2022,1,363,4.3,22,14,28,53,233
Planetarian,2016,1,502,4.7,69,31,91,230,958
PlasticMemories,2022,1,10658,4.8,23,19,30,67,284
PlatinumEnd,2012,1,11611,3.8,129,46,123,632,9.1
PlayItCool,2022,1,5500,4.8,25,8,13,16,82
Pleasetellme!Galko-chan,2018,4,781,4.5,58,21,39,73,413
Plunderer,2023,1,10384,4.5,19,18,74,188,574
PolarBearCafe,2012,1,807,4.6,85,33,100,258,926
PoliceinaPod,2022,1,553,4.5,32,21,47,111,644
PopTeamEpic,2021,1,2669,4.2,176,15,18,25,266
PowerofHope~PrecureFullBloom~,2022,1,598,4.2,7.8,1.8,2.9,7.2,342
Poyopoyo,2020,2,474,4.6,1.1,200,701,3.4,39.5
PrettyBoyDetectiveClub,2018,1,475,4.4,43,40,97,235,694
PrettyCure,2015,2,1233,4.5,140,62,86,91,323
PrinceofStride:Alternative,2012,1,466,4.6,4,4,17,54,365
PrincessConnect!Re:Dive,2017,1,6643,4.5,195,90,131,310,1.6
PrincessJellyfish,2021,1,1779,4.8,10,17,32,82,222
PrisonSchool,2023,2,7915,4.5,190,105,387,1.5,10.4
ProblemChildrenareComingfromAnotherWorld,2015,1,2948,4.6,10,5,2,3,25
ProjectBlueEarthSOS,2021,1,86,4.1,168,81,226,586,2.3
PsychicPrincess,2018,2,13639,4.8,12,7,9,20,74
PSYCHO-PASS,2020,1,6457,4.7,823,469,1,2.5,10.3
PUNCHLINE,2019,1,1173,4.1,476,290,654,1.1,2.9
PuraOra!PRIDEOFORANGE,2018,1,342,4.2,20,1,3,1,11
RADIANT,2021,2,9129,4.5,18,12,64,152,739
RailRomanesque,2022,1,300,3.7,12,16,114,489,1.4
RainyCocoasideG,2022,1,125,3.3,420,92,210,582,7.1
RampoKitan:GameofLaplace,2016,5,465,4.1,58,88,345,1.1,4.8
RankingofKings,2016,1,46654,4.8,54,42,67,99,225
RavenoftheInnerPalace,2023,1,10360,4.8,1.1,529,1.1,3.9,72.5
RE-MAIN,2023,1,2514,4.7,62,25,57,162,2.6
Re:ZERO-StartingLifeinAnotherWorld-,2009,9,45138,4.7,23,18,20,22,51
Re:ZERO-StartingLifeinAnotherWorld-Shorts,2018,2,717,4.4,15,17,31,47,125
RebornasaVendingMachine,2012,2,18626,4.2,162,40,56,140,1.1
ReborntoMastertheBlade:FromHero-KingtoExtraordinarySquire,2017,2,16562,4.5,330,231,796,3.1,26.6
REBORN!,2022,1,16356,4.7,82,48,87,260,1.5
RecordofLodossWar,2023,1,831,4.7,182,131,599,3.1,22.5
RecorderandRandsell,2016,2,634,4.1,7,13,14,9,34
RecoveryofanMMOJunkie,2021,1,10326,4.7,29,8,15,33,108
Regalia:TheThreeSacredStars,2023,2,180,4.2,439,311,605,976,2.3
ReignoftheSevenSpellblades,2022,1,15307,4.2,61,10,22,37,57
ReLIFE,2018,1,14348,4.8,39,36,60,158,485
RemakeOurLife!,2017,2,13205,4.7,187,13,18,27,245
Rent-a-Girlfriend,2023,1,62717,4.3,12,7,5,5,16
RequiemoftheRoseKing,2022,1,1726,3.9,28,13,30,71,192
RErideD-Derrida,2019,1,466,3.6,63,58,132,280,633
RestauranttoAnotherWorld,2022,1,7722,4.8,12,11,27,49,98
Revenger,2022,1,6091,4.5,3,5,17,42,62
RIN~DaughtersofMnemosyne~,2022,2,956,4.4,42,9,9,12,70
Rinshi!!Ekodachan,2017,1,198,2.1,18,10,14,40,1
RobiHachi,2015,1,258,4.2,16,11,41,77,218
RoboGeisha,2023,1,95,2.8,19,5,13,42,423
Robotech,2023,1,948,4.4,109,80,253,837,9.4
Robotics;Notes,2020,1,304,4.3,1.5,860,1.5,2.2,5.6
Rokka-BravesoftheSixFlowers-,2017,1,7485,4.2,140,39,125,416,4.8
Rokudo'sBadGirls,2014,1,5056,4.4,19,13,63,162,524
RonKamonohashi'sForbiddenDeductions,2022,1,3987,4.8,339,265,588,1.6,7.6
ROOMCAMP,2022,1,1086,4.7,22,13,34,98,640
RoomMate,2017,1,661,2.8,24,10,22,102,395
RowdySumoWrestlerMatsutaro,2018,1,112,3.7,359,77,139,306,1.8
RPGRealEstate,2023,1,1965,4.2,89,21,15,44,429
RUMBLEGARANNDOLL,2022,1,251,4.1,12,7,27,79,349
RumblingHearts,2013,9,329,4.1,26,18,34,66,331
RunwiththeWind,2022,1,3984,4.9,63,21,71,204,874
RurouniKenshin,2023,1,16841,4.8,12,6,18,70,360
RustedArmors,2014,1,843,1.5,228,200,416,926,4.9
RWBY,2022,1,16719,4.7,38,8,28,128,1.6
RWBY:IceQueendom,2023,1,7375,4.4,431,128,309,923,6.1
RYO,2015,1,188,4,51,46,171,459,2.2
Sabagebu!-SurvivalGameClub!–,2017,3,649,4.5,7,5,7,23,44
SABIKUIBISCO,2023,1,10493,4.6,262,110,252,1,12
SacrificialPrincessandtheKingofBeasts,2015,1,12652,4.8,99,54,189,823,5.3
Saekano-HowtoRaiseaBoringGirlfriend-,2018,1,4576,4.6,102,58,109,262,642
SagaofTanyatheEvil,2022,1,19760,4.8,30,9,24,67,212
SaintCeciliaandPastorLawrence,2017,1,4511,4.6,286,234,463,1.3,6.8
SaintSeiya-SoulofGold,2009,2,1356,4.7,41,35,46,42,136
SaintSeiyaSaintiaSho,2012,1,768,3.9,24,17,24,18,42
SAINTSEIYA:KnightsoftheZodiac,2021,1,3711,4.2,50,22,38,83,272
SAIYUKIRELOADBLAST,2022,1,646,4.5,686,243,650,2.6,42.5
Saki,2022,1,2617,4.5,89,40,190,833,9.2
SakiEpisodeofSideA,2022,1,233,4.2,38,24,97,364,2
SAKUGAN,2015,1,3053,4.3,1.2,589,1.4,4.3,37.7
SakuraWarstheAnimation,2018,1,241,3.8,40,21,48,135,473
SakuraWarstheMovie,2019,1,100,3.8,2,510,1.2,2.7,12.2
Salaryman’sClub,2022,2,3125,4.7,630,534,1.2,2.5,11.7
SamuraiWarriors,2017,1,291,4.3,198,105,327,2.6,13.1
SANRIOBOYS,2023,1,1309,4.6,33,10,29,69,690
Sarazanmai,2022,1,771,4.3,38,41,74,159,322
SasakiandMiyano,2018,1,22459,4.9,107,90,385,1.5,8.2
SasamiMagicalGirlsClub,2023,1,83,3.6,12,13,15,31,109
Saving80,2018,1,13077,4.6,1.1,756,1.4,2.4,9.6
ScaronthePraeter,2009,1,373,4,118,73,294,1.4,12.5
Scar-redRiderXechS,2017,1,67,2.9,176,124,422,1.5,10.9
ScarletNexus,2016,1,1991,4.1,6.1,1.7,3.3,7.3,44.3
SchoolBabysitters,2020,2,9139,4.9,254,90,149,239,994
SchoolDays,2016,1,8340,3.6,47,51,84,125,159
SchoolgirlStrikers,2022,1,114,3.6,87,62,206,711,6.7
SchwarzesMarken,2021,1,1280,4.3,155,117,397,1.1,4.4
ScienceFellinLove,2019,1,8673,4.6,61,27,50,165,653
ScorchingPingPongGirls,2021,1,459,4.3,120,12,19,13,34
ScrappedPrincess,2023,2,569,4.3,21,12,18,47,160
SDGUNDAMWORLDHEROES,2016,1,104,3.3,44,6,6,6,33
SDGUNDAMWORLDSANGOKUSOKETSUDEN,2022,1,111,3.2,99,8,23,78,740
SeireiGensouki:SpiritChronicles,2017,1,31225,4.7,20,7,20,69,188
SekaiIchiHatsukoi-World'sGreatestFirstLove,2012,1,5678,4.6,357,320,773,1.8,4.2
SekkoBoys,2017,1,394,3.3,232,154,371,763,3.5
SelectionProject,2016,2,346,4.6,61,35,63,266,3.6
SengokuBASARA-EndofJudgement,2023,1,257,4,17,20,28,116,905
SengokuCollection(ParallelWorldSamurai),2018,2,215,3.8,233,79,108,61,180
SENGOKUNIGHTBLOOD,2019,1,1988,3.9,19,12,6,19,56
SENGOKUCHOJYUGIGA,2013,2,100,3.6,149,68,189,401,1.2
SenranKagura,2017,1,708,4.1,20,18,28,47,138
SENRANKAGURASHINOVIMASTER,2020,1,815,3.9,29,18,29,54,199
SenryuGirl,2021,1,812,4.7,24,16,49,240,3.7
Senyu,2017,1,579,4.1,364,88,205,713,15.5
SERVAMP,2022,1,2091,4.5,680,38,39,24,62
SetonAcademy:JointhePack!,2022,2,2958,4.5,720,235,395,984,14.4
SEVENKNIGHTSREVOLUTION:HeroSuccessor,2023,2,1994,4,471,254,479,988,5.2
SevenMortalSins,2023,1,3894,3.2,19,14,17,32,106
Shachibato!President,2017,1,568,4,31,7,39,94,478
SHADOWSHOUSE,2016,1,8157,4.8,187,159,479,1.6,8.1
Shadowverse,2023,1,1142,3.5,221,86,220,721,11.4
Shangri-LaFrontier,2016,1,27341,4.9,107,92,206,720,3.5
ShatteredAngels,2022,1,187,3,256,107,322,1.4,17.6
SheandHerCat-EverythingFlows-,2022,1,2613,4.8,123,66,204,561,3.6
SheProfessedHerselfPupiloftheWiseMan,2023,1,8079,4.4,33,23,56,154,1.1
SHELTER,2022,1,5275,4.9,120,36,74,93,445
ShenmuetheAnimation,2009,1,2513,4.5,517,81,131,247,2.7
Shikimori'sNotJustaCutie,2010,1,34262,4.5,28,14,34,78,492
SHIMONETA:ABoringWorldWheretheConceptofDirtyJokesDoesn’tExist,2022,1,5555,4.7,45,36,165,698,1.7
ShinIkkiTousen,2022,1,1801,4.3,14,11,27,44,137
ShinKoihimeMusou,2016,1,965,4.5,136,113,319,540,1.9
ShinKoihimeMusou-OtomeTairan,2022,1,603,4.5,41,11,27,43,119
Shineon!BakumatsuBadBoys,2015,1,1801,4.1,17,5,8,17,53
ShinobinoIttoki,2022,1,23666,3.9,56,31,108,426,2.5
ShiratoriReiko,2016,1,90,2.7,13,11,32,64,171
ShironekoProjectZEROChronicle,2022,1,1501,3.4,24,22,74,198,991
SHOKU-KING(MotionManga),2022,3,32,3,67,24,33,102,545
ShominSample,2023,1,2434,4.6,428,41,170,814,21
ShonenAshibeGO!GO!Goma-chan,2016,2,65,3.3,20,2,7,14,40
Shoot!GoaltotheFuture,2023,1,2068,3.3,276,237,671,1.9,10
ShowByRock!!,2020,1,263,4.3,38,21,41,89,184
SHOWBYROCK!!Mashumairesh!!,2023,1,166,4.2,28,4,7,5,23
ShowaGenrokuRakugoShinju,2022,1,972,4.8,155,129,233,402,1.1
SHY,2022,1,2894,4.4,91,21,119,474,8.4
SING\YESTERDAY\FORME,2011,1,4455,4.3,1.7,445,785,1.6,3.8
SK8theInfinity,2023,1,16247,4.9,13,17,15,21,48
Skate-LeadingStars,2008,1,508,4.3,71,40,110,278,781
SkeletonKnightinAnotherWorld,2018,1,49296,4.7,221,202,519,1.3,6.4
SKETDance,2017,1,1878,4.6,37,14,26,59,323
SkipandLoafer,2022,1,21398,4.9,31,14,55,131,338
SkipBeat!,2022,1,18142,4.7,27,14,9,10,44
Skull-faceBooksellerHonda-san,2022,1,1989,4.6,36,7,12,6,50
SkyWizardsAcademy,2022,1,1683,4.3,421,375,1,3.5,26
SleepyPrincessintheDemonCastle,2020,1,6632,4.8,225,38,147,752,4.5
SlowLoop,2022,1,757,4.7,111,24,49,64,146
SmileDowntheRunway,2021,1,879,4.7,13,7,16,29,281
SmileoftheArsnotoriatheAnimation,2020,1,1404,3.6,31,13,29,31,153
SNACKWORLD,2022,1,81,2.2,20,19,34,46,96
SnowWhitewiththeRedHair,2022,1,8883,4.8,234,146,229,369,1
SoI'maSpider,2021,1,41715,4.7,20,9,11,15,45
SomaliandtheForestSpirit,2022,4,5928,4.8,96,19,52,102,439
SonnyBoy,2017,1,3743,4.7,112,47,71,135,450
SonyMusicAnimeSongsONLINE2022,2016,1,295,4.6,5,9,37,107,654
SorairoUtility,2022,1,341,4.4,63,23,52,95,346
SorcerousStabberOrphen,2015,2,2162,4,50,60,150,389,1.4
SorceryintheBigCity,2018,2,202,3.8,65,64,178,601,2
SoulBuster,2013,1,152,3.4,126,124,298,553,893
SoulEater,2016,1,10195,4.8,1.2,221,462,488,1.5
Sound!Euphonium,2013,1,2430,4.8,32,33,97,151,255
SpaceBattleshipTiramisu,2022,1,352,3.8,126,46,150,723,7.1
SpaceBrothers,2022,2,947,4.8,297,58,92,127,568
SPACEPATROLLULUCO,2017,2,691,4.6,245,133,279,1.1,25.6
Sparrow'sHotel,2023,2,131,3.7,67,16,17,26,61
Special7:SpecialCrimeInvestigationUnit,2010,3,321,4.3,39,21,39,183,2.3
SpiceandWolf,2020,1,5386,4.8,290,237,541,1.6,5.4
Spiritpact,2022,1,3138,4.6,53,11,42,167,5
SPYxFAMILY,2018,1,245739,4.9,98,63,145,301,1.9
SquidGirl,2022,2,2157,4.6,1.6,1,2.1,4.7,24.8
Squishy!BlackClover,2013,2,353,4.3,172,68,223,566,4.5
SSSS.DYNAZENON,2023,1,925,4.5,153,63,99,197,1.3
SSSS.GRIDMAN,2018,1,1388,4.4,30,19,62,220,634
StandMyHeroes:PieceofTruth,2017,2,592,3.7,19,14,33,120,417
StarBlazers:SpaceBattleshipYamato,2022,1,1132,4.8,122,76,257,369,977
