title,series_launch_year,season_count,total,average,1s,2s,3s,4s,5s
StardustTelepath,2022,1,1678,4.5,2.6,1.7,3,4.2,12.3
StarlightPromises,2023,1,241,4.3,45,4,5,9,27
STARMYU,2013,1,146,4.4,305,166,260,231,539
StarsAlign,2022,1,1969,4.8,11,4,3,1,13
Steins;Gate0,2014,2,5060,4.8,54,41,152,425,1.8
StellaoftheTheater:WorldDaiStar,2013,3,807,4.4,19,4,6,10,26
StraightTitleRobotAnime,2022,3,101,2.6,499,205,311,260,793
STRAIN:StrategicArmoredInfantry,2019,2,203,4,24,8,13,38,180
Strange+,2023,1,154,3.5,21,4,10,23,108
StriketheBlood,2023,1,4066,4.4,17,11,8,52,884
StrikeWitches,2021,1,957,4.2,207,99,179,345,2.1
StrikeWitches:501stJOINTFIGHTERWINGTakeOff!,2022,1,276,4.1,215,178,420,930,2.7
SugarAppleFairyTale,2016,2,16140,4.8,113,61,247,1.1,14.7
SummonedtoAnotherWorldforaSecondTime,2022,1,14752,3.7,24,25,57,91,311
SuperCub,2023,1,2132,4.8,797,432,1.5,5.3,41.3
SUPERHXEROS,2023,1,850,4.2,21,20,97,348,1.4
SUPERLOVERS,2021,3,4730,4.3,174,62,296,1.3,19.6
SupposeaKidfromtheLastDungeonBooniesmovedtoastartertown,2023,1,12417,4.4,142,71,320,3.2,14.4
Suzume,2015,5,14365,4.9,60,34,115,276,1.5
SweetReincarnation,2016,1,14040,4.5,57,57,177,429,963
SwordArtOnline,2016,1,54680,4.7,67,35,155,502,5.9
SwordArtOnline-FULLDIVE-,2017,1,742,4.2,13,9,32,100,603
Symphogear,2022,1,767,4.7,20,6,23,127,703
TabimachiLateshow,2015,1,90,4.2,232,136,214,217,605
TabooTattoo,2021,1,3363,3.4,52,3,5,1,20
TaishoMebiuslineChicchaisan,2022,1,147,3.2,63,45,184,711,7.9
TaishoOtomeFairyTale,2020,1,4284,4.9,744,495,1.3,4.4,34.7
TakamiyaNasunoDesu!,2022,1,84,3.8,57,34,138,504,5.2
taktop.Destiny,2022,1,19253,4.6,92,55,140,396,3.1
TalentlessNana,2020,1,2582,4.3,19,4,5,14,253
TALESOFCRESTORIA-THEWAKEOFSIN-,2022,1,234,3.9,21,11,22,57,230
TalesofLuminariatheFatefulCrossroad,2015,1,693,3.5,203,123,253,471,1.1
TalesofZestiriatheX,2021,2,1859,4.5,26,22,19,29,106
TAMAofthe3rdDistrict-HaveYouSeenMyTAMA?,2023,1,52,4.1,30,17,26,21,58
TAMAYOMI:TheBaseballGirls,2023,1,656,4.3,110,85,268,1.2,8.6
TanteiTeamKZJikenNote,2012,9,78,3.8,24,17,46,190,2.2
TawawaonMonday,2009,1,2389,4.2,57,19,32,63,181
TearmoonEmpire,2023,1,4556,4.8,16,10,28,83,810
TechnoroidOVERMIND,2020,2,1106,3.8,11,17,48,117,498
Teekyu,2022,1,444,3.8,16,17,17,25,56
TegamiBachiLetterBee,2015,1,4063,4.6,9,13,35,80,184
TenchiMuyo!GXPParadiseStarting,2023,1,591,4.2,61,38,133,420,4.7
TenchiMuyo!Ryo-Ohki,2022,1,418,4.5,100,59,130,425,2.4
TenchiMuyo!WaronGeminar,2014,2,2644,4.7,2.9,1,2.7,10.4,228.8
TenjhoTenge,2022,1,1425,4.3,26,33,126,478,1.5
TenPuru,2020,1,5690,4.5,38,8,19,44,244
TEPPEN!!!!!!!!!!!!!!!Laughing'tilYouCry,2023,5,880,3.8,40,20,71,143,651
TERRAFORMARS,2023,1,2126,4.1,44,47,116,299,882
TeslaNote,2020,1,200,2.8,91,37,87,100,277
ThatistheBottleneck,2012,1,95,3.7,16,5,19,64,1
ThatTimeIGotReincarnatedasaSlime,2017,4,105216,4.9,109,56,81,119,1.3
The100GirlfriendsWhoReally,2023,1,11769,4.8,11,10,25,56,139
The8thson?Areyoukiddingme?,2023,1,18590,4.4,12,3,6,19,106
TheAmbitionofOdaNobuna,2021,1,2128,4.6,27,9,55,197,1.7
TheAncientMagus'Bride,2023,1,35093,4.8,81,34,92,387,4.5
TheAngelNextDoorSpoilsMeRotten,2018,1,39869,4.9,64,20,51,88,584
TheApothecaryDiaries,2023,1,29372,5,50,5,9,7,30
Theaquatopeonwhitesand,2020,1,3529,4.7,19,9,29,43,103
TheAristocrat’sOtherworldlyAdventure:ServingGodsWhoGoTooFar,2023,1,42264,4.6,30,14,28,19,63
TheBetrayalKnowsMyName,2023,3,464,4.6,185,134,360,730,2.7
TheCaféTerraceandItsGoddesses,2022,3,10670,4.6,106,27,59,148,617
TheCaseFilesofJewelerRichard,2022,1,1742,4.7,29,9,25,45,168
TheCaseStudyofVanitas,2022,1,24263,4.8,237,157,397,1.3,14.1
TheCrunchyrollAnimeAwards,2022,1,515,2.8,1.8,1.6,2.4,2.3,6.6
TheDailyLifeoftheImmortalKing,2023,1,30553,4.5,19,23,45,202,1.8
TheDawnoftheWitch,2022,1,13867,4.2,56,41,102,147,504
TheDayIBecameaGod,2015,1,1927,4.5,540,75,183,519,3.4
TheDefective,2023,1,350,3.7,299,352,1.1,2.6,8.1
TheDetectiveIsAlreadyDead,2017,1,5714,4.5,137,74,139,548,13.5
TheDevilisaPart-Timer!,2022,2,28716,4.5,468,377,989,2.2,10
TheDiaryofOchibi(MotionManga),2022,1,34,3.1,1.4,865,1.9,4.9,45.7
TheDisappearanceofHaruhiSuzumiya,2017,1,679,4.8,115,14,15,48,550
TheDisappearanceofNagatoYuki-Chan,2023,1,521,4.3,25,17,26,58,641
TheDukeofDeathandHisMaid,2023,2,9249,4.7,4,6,9,19,52
TheDungeonofBlackCompany,2023,1,5755,4.6,539,387,667,655,1.1
TheEccentricFamily2,2023,2,278,4.7,33,25,25,14,50
TheFamilyCircumstancesoftheIrregularWitch,2014,3,2634,4.2,26,19,66,284,3.9
TheFarawayPaladin,2017,1,28270,4.6,12,7,7,20,38
TheFireHunter,2023,1,1622,4.4,360,370,1,2.5,14.9
TheFruitofEvolution:BeforeIKnewIt,2023,1,31104,4,220,63,155,430,1.7
TheFruitofGrisaia,2022,1,4656,4.7,32,14,22,40,126
TheGalaxyRailways,2023,1,151,4.1,148,46,92,133,274
TheGeneofAI,2020,1,1902,4.3,79,34,99,274,1.4
TheGeniusPrince'sGuidetoRaisingaNationOutofDebt,2023,1,15595,4.8,6,4,3,7,32
TheGirlfromtheOtherSide,2021,1,5335,4.8,47,20,54,127,408
TheGirlILikeForgotHerGlasses,2022,1,13913,4.6,5,6,17,19,31
TheGodofHighSchool,2022,1,28143,4.6,193,87,181,471,1.5
TheGreatCleric,2022,1,27884,4.7,57,36,113,355,4
TheGreatJahyWillNotBeDefeated!,2019,1,6563,4.5,184,62,107,172,581
TheGreatestDemonLordIsRebornasaTypicalNobody,2021,1,32981,4.3,94,21,31,51,247
TheGymnasticsSamurai,2016,1,448,4.5,45,37,199,991,2.8
TheHeikeStory,2022,1,988,4.6,72,17,25,59,418
TheHelpfulFoxSenko-san,2020,1,3909,4.8,29,5,23,39,322
TheHiddenDungeonOnlyICanEnter,2022,1,21759,4.5,90,31,72,255,2.2
TheHighschoolLifeofaFudanshi,2023,1,1510,4.3,104,47,117,261,896
TheHonoratMagicHighSchool,2023,1,1535,4.5,239,122,316,771,4.2
TheHouseSpiritTatami-chan,2021,1,84,3.1,127,61,108,149,435
TheHumanCrazyUniversity,2017,1,872,3.5,189,97,199,437,1.2
TheIceGuyandHisCoolFemaleColleague,2017,3,20131,4.7,75,27,20,16,62
TheIcebladeSorcererShallRuletheWorld,2023,1,25231,4.4,10,12,10,25,38
TheIdatenDeitiesKnowOnlyPeace,2023,1,4289,4.6,819,389,1,4.1,98.9
THEIDOLM@STERCINDERELLAGIRLS,2017,1,236,4.5,354,78,137,454,10.7
THEIDOLM@STERCINDERELLAGIRLSTheater,2018,1,77,4.1,621,604,1.5,4,11.9
THEIDOLM@STERCINDERELLAGIRLSU149,2014,3,583,4.4,45,29,145,366,1.5
THEIDOLM@STERMillionLive!,2017,1,315,4.1,533,329,877,2.8,30.6
THEIDOLM@STERSideM,2020,1,134,4.1,290,206,603,2,36.8
THEIDOLM@STERSideMWakeatteMini!,2022,1,48,3.4,112,21,64,462,28.7
TheIrregularatMagicHighSchool,2018,1,12605,4.6,52,39,105,364,3
TheIrresponsibleGalaxyTylor,2023,1,104,2.4,1.4,950,1.9,4.2,33.8
TheIslandofGiantInsects,2023,1,749,3,7,11,29,76,341
TheJourney,2023,1,551,3.3,415,168,314,1.1,8.7
TheJourneyHome,2023,1,93,2.6,30,16,85,267,1.3
TheKingdomsofRuin,2022,1,15246,4.6,311,166,517,2.2,21.1
TheLastSummoner,2016,1,10257,4,235,29,35,24,192
TheLegendofHeroes:TrailsofColdSteel-NorthernWar,2023,1,2972,3.9,1.6,559,1.3,3.6,23.5
TheLegendaryHeroisDead!,2019,1,12097,4,777,638,1.5,3.2,7.7
TheLittleLiesWeAllTell,2022,1,1354,4.5,57,47,154,291,1.4
TheLostVillage,2023,1,1017,3.5,89,5,21,31,204
TheMagicalRevolutionoftheReincarnatedPrincessandtheGeniusYoungLady,2018,1,16073,4.6,201,162,375,806,4.2
TheMagnificentKOTOBUKI,2023,1,198,4.3,1.1,543,1.5,3.8,21.7
TheMaidIHiredRecentlyIsMysterious,2023,1,10220,4.5,9,5,5,3,12
THEMARGINALSERVICE,2010,1,1306,3.2,7,8,16,40,608
TheMasterofRagnarok\u0026BlesserofEinherjar,2022,1,6382,3.6,36,20,48,86,331
TheMasterfulCatIsDepressedAgainToday,2023,2,7643,4.8,187,110,270,819,7.9
TheMelancholyofHaruhiSuzumiya,2016,2,3301,4.5,119,119,337,1,4.2
TheMelodyofOblivion,2018,1,315,3.8,4,3,14,35,222
TheMillionaireDetective-Balance:UNLIMITED,2015,1,7924,4.7,230,160,213,368,1.7
TheMisfitofDemonKingAcademy,2021,1,44866,4.7,496,506,1.4,4.2,21.6
TheMoroseMononokean,2022,1,2514,4.7,62,62,115,286,1.1
TheMysticArchivesofDantalian,2015,1,217,4.6,3.1,2,3,5,18
TheNamekoFamilies,2019,1,49,3.7,91,63,169,522,3.8
TheNightBeyondtheTricorneredWindow,2022,1,3260,4.4,19,7,12,19,94
TheOnesWithin,2012,2,722,4.4,116,61,206,355,1.2
ThePerfectInsider,2023,1,606,4.3,147,105,409,1.7,13.3
ThePriceofSmiles,2015,1,361,3.5,93,44,139,458,4.6
ThePrinceofTennis,2022,1,1789,4.6,617,325,572,1.4,11
ThePrinceofTennisII,2019,1,1012,4.6,558,541,1.4,3.9,21.8
ThePrinceofTennisIIHyoteivs.RikkaiGameofFuture,2019,3,123,4.2,490,375,957,3,23
ThePrinceofTennisIIOVAvsGenius10,2017,1,347,4.6,240,136,404,987,4.8
ThePrinceofTennisIIU-17WorldCup,2023,1,1595,4.5,1.6,1.5,3.4,6.3,20.2
THEPROMISEDNEVERLAND,2023,3,24816,4.5,15,16,27,72,318
TheQuintessentialQuintuplets,2017,2,42584,4.8,38,10,34,125,781
TheReflection,2018,1,276,3.2,48,40,132,368,3.3
TheReincarnationOfTheStrongestExorcistInAnotherWorld,2023,2,33257,4.7,852,589,1.5,3.5,15.3
TheRisingoftheShieldHero,2017,2,88826,4.7,78,60,147,333,892
TheRoyalTutor,2021,1,2784,4.7,45,33,111,212,1.1
TheRyuo'sWorkisNeverDone!,2018,1,1038,4.4,18,15,13,14,24
TheSaint'sMagicPowerisOmnipotent,2022,1,17834,4.8,215,53,105,118,381
TheSilverGuardian,2022,1,1843,3.7,293,273,758,2.2,16.6
TheSlimeDiaries,2023,1,11708,4.8,1,930,2,3.8,17.4
TheSpritesofFloria,2015,1,73,2.9,211,52,132,440,3.5
TheStrangerbytheShore,2015,3,8280,4.8,10,5,18,32,171
TheStrongestSageWiththeWeakestCrest,2012,1,25642,4.2,11,4,5,2,55
Thetaleofoutcasts,2022,2,4519,4.6,58,8,20,48,449
TheTenthPrism(MotionManga),2022,1,45,3.2,56,5,11,24,219
TheTestamentofSisterNewDevil,2010,3,10077,4.5,18,4,11,14,87
THEUNLIMITEDHyobuKyosuke,2014,1,788,4.5,13,4,4,5,22
TheVampireDiesinNoTime,2017,1,3105,4.6,384,229,521,1.5,10
TheWorldEndsWithYouTheAnimation,2021,1,1045,4,50,11,17,5,21
TheWorldGodOnlyKnows,2022,1,8658,4.6,211,106,113,89,230
TheWorldisStillBeautiful,2023,1,4649,4.8,169,34,56,52,240
TheWorldYAMIZUKAN,2023,12,280,3,51,4,3,2,33
TheWorld'sFinestAssassinGetsReincarnatedinAnotherWorldasanAristocrat,2016,1,51281,4.7,902,406,519,864,12.6
TheYakuza'sGuidetoBabysitting,2016,1,18335,4.8,1.3,465,890,1.8,5.7
TheYuzukiFamily'sFourSons,2021,1,2163,4.7,310,208,393,513,1.5
TheatreofDarkness:Yamishibai,2016,5,1425,4.3,1.2,649,1.2,2.3,6.8
ThisArtClubHasaProblem!,2016,1,1047,4.4,54,33,75,229,963
ThisBoyisaProfessionalWizard,2016,2,1043,4.4,136,101,224,267,289
ThoseSnowWhiteNotes,2008,1,4512,4.8,529,266,553,1.6,13.1
ThunderboltFantasy,2017,1,716,4.1,10,7,13,48,120
TigerMaskW,2016,1,225,4.4,542,295,590,1.3,7.5
TimeBokan24,2018,1,41,3.2,278,173,236,198,421
TimeofEve,2023,1,4848,4.7,1,469,888,1.3,2.7
TimeTravelGirl,2023,1,63,4,124,48,115,476,6.9
TOBEHERO,2019,1,456,4.3,102,86,201,509,2.4
ToBeHeroine,2021,2,570,3.8,36,21,47,70,141
ToEveryYouI'veLovedBefore,2012,1,3417,4.7,131,91,342,1.2,6.2
ToMe,2022,1,3418,4.8,808,548,1.6,4.6,37.2
TotheAbandonedSacredBeasts,2022,1,2038,4.2,31,19,87,358,2
ToYourEternity,2022,4,41815,4.8,3,7,14,32,161
Tofugu,2022,2,65,3.6,9,4,5,7,24
Toilet-boundHanako-kun,2018,1,14470,4.8,251,59,200,526,2.2
Tokyo24thWard,2021,1,2019,4.2,34,22,50,137,479
TokyoGhoul,2023,1,29894,4.5,21,26,55,136,368
TokyoMajin,2023,1,388,4.2,55,37,59,77,133
TokyoRavens,2022,1,2125,4.5,101,21,63,154,1.4
TokyoRevengers,2014,1,70729,4.7,33,23,43,128,785
TokyoRevengers(LiveAction),2021,3,1496,3.7,18,2,4,10,89
Tomo-chanIsaGirl!,2016,1,56985,4.8,19,6,15,26,281
TomodachiGame,2012,1,24438,4.7,118,40,52,113,1.3
TonarinoSeki-kun:TheMasterofKillingTime,2012,1,2502,4.7,691,450,1.6,5,17
TONIKAWA:OverTheMoonForYou,2016,2,44741,4.8,510,203,751,2.9,38.2
TonkatsuDJAgetaro,2020,1,120,4.3,54,40,52,47,83
Toradora!,2022,1,30735,4.8,433,308,1.2,4,27.3
TotalEclipse,2012,1,765,4.2,1.7,1.2,3.2,9,73.7
ToukenRanbu-Hanamaru,2015,1,370,4.2,45,25,110,402,2.2
TowerofGod,2023,1,30502,4.7,54,22,72,185,705
TrappedinaDatingSim:TheWorldofOtomeGamesisToughforMobs,2016,1,49879,4.8,251,164,527,1.8,15.1
TravelingDaru,2023,1,83,4.1,263,150,234,336,860
TriageX,2014,3,1059,4.2,201,100,343,990,10.1
TribeNine,2019,1,657,4,26,12,6,3,26
Trickster,2019,1,599,4,132,41,147,587,7.4
TRIGUNSTAMPEDE,2023,2,23545,4.5,1.4,1.3,2.7,5.3,14.9
TRINITYSEVEN,2017,3,8051,4.6,124,93,231,533,3.5
TrueCookingMasterBoy,2017,1,275,4.1,14,3,6,4,18
TryKnights,2021,1,463,3.4,477,191,529,1.3,7.6
TsubasaRESERVoirCHRoNiCLE,2017,1,996,4.6,21,18,53,142,554
Tsugumomo,2020,1,3136,4.6,85,74,117,334,2.5
Tsukigakirei,2017,1,5744,4.7,102,53,124,229,537
TSUKIMICHI-MoonlitFantasy-,2018,1,48910,4.9,260,140,403,1.6,6.3
TSUKIPROTHEANIMATION,2017,1,124,4,55,40,149,482,3.9
TSUKIUTA.THEANIMATION,2016,1,130,4.2,93,30,38,34,85
TsuredureChildren,2017,1,7161,4.6,851,509,1.5,5.4,43
Tsurune,2017,1,3226,4.8,157,93,325,1.2,16.6
TwinAngelsBREAK,2018,1,210,3.2,86,19,48,145,1.9
TwinStarExorcists,2023,3,7618,4.5,118,39,83,231,954
TWOCAR,2020,1,108,3.6,27,28,93,240,659
UFOUltramaidenValkyrie,2023,1,203,3.8,69,24,61,187,702
Ulysses:Jeanned'ArcandtheAlchemistKnight,2023,1,2201,3,42,22,102,439,3.9
Umamusume:PrettyDerby,2023,1,1782,4.6,140,15,16,39,506
UMAYON,2012,1,184,4.2,13,8,12,36,156
UndeadMurderFarce,2017,1,14546,4.9,14,4,1,5,17
UNDERNINJA,2015,1,2234,4.4,44,35,140,1,3.6
UniteUp!,2011,1,757,4.3,6,6,6,12,33
Upotte!!,2016,1,464,4,39,13,21,76,307
URAHARA,2022,1,149,3.7,110,29,29,79,323
UrawanoUsagi-chan,2022,1,110,3.4,57,43,91,316,2.9
UsagiDrop,2022,2,2529,4.7,50,35,91,282,3
Usakame,2018,1,63,3.7,81,93,244,534,1.1
Utawarerumono,2022,1,639,4.5,490,233,666,2.4,38
UtawarerumonoMaskofTruth,2013,1,1855,4.4,17,4,4,5,35
Uzaki-chanWantstoHangOut!,2022,1,23343,4.7,132,70,255,1.1,12.9
UzaMaid!,2022,1,657,4.3,116,86,222,393,1.2
ValkyrieDrive-Mermaid-,2023,2,1412,4.3,867,579,1.9,5,21.6
ValvravetheLiberator,2019,1,494,4.2,37,14,24,80,233
VAZZROCKTHEANIMATION,2022,1,912,2.1,85,39,112,335,1.6
VenusVersusVirus,2021,1,136,3.6,1.9,700,1.9,6.1,60.1
VINLANDSAGA,2018,1,53257,4.8,393,34,82,162,825
VIRTUALSAN-LOOKING,2019,1,132,2.4,642,295,1.1,4.3,50.7
Vivy-FluoriteEye'sSong-,2019,3,9480,4.9,554,244,605,2.4,20.6
VLADLOVE,2016,1,207,3.6,25,32,106,321,2
VOICEOFFOX,2015,1,463,4.1,517,274,792,2.7,40.4
W'z,2016,2,79,3.8,9,6,5,16,84
WackyTVNanana,2014,4,137,3.1,436,228,671,2.3,27.1
WagamamaHighSpec,2013,1,298,3.3,50,45,58,152,460
Wakakozake,2022,1,637,4.6,24,23,32,50,241
Wakakozake(Drama),2022,1,207,4.4,482,308,927,3.4,25.4
WakeUp,2019,2,209,4.2,641,349,1.3,5.4,42.2
WalkureRomanze,2021,1,878,4,9,4,9,10,51
WanderingWitch:TheJourneyofElaina,2023,1,6711,4.6,67,43,103,210,636
WarlordsofSigrdrifa,2018,1,323,4.1,58,49,72,115,363
WATATEN!:anAngelFlewDowntoMe,2019,3,1550,4.5,56,30,64,133,316
WAVE!!-Let'sgosurfing!!-,2018,1,757,4,1.7,537,822,2,18.5
Wave,2014,1,414,4.6,187,166,481,1.1,6.1
WeRentTsukumogami,2013,1,389,4.4,21,21,21,66,146
WelcometoDemonSchool!Iruma-kun,2018,1,41182,4.8,114,33,58,71,187
WelcometotheJAPARIPARK,2023,1,104,3.4,40,16,44,124,772
WhenSupernaturalBattlesBecameCommonplace,2019,1,2435,4.4,90,63,129,390,2.5
WhiteAlbum2,2019,1,1889,4.6,70,66,154,656,4.8
WhyDidYouCometoJapan?,2020,1,70,4.2,227,147,704,3.5,44.3
WhyRaelianaEndedUpattheDuke'sMansion,2021,1,27850,4.9,13,8,9,27,67
Whythehellareyouhere,2022,1,5549,4.4,15,4,7,16,88
WiseMan'sGrandchild,2014,1,28726,4.7,124,86,363,1.2,5.4
WithaDogANDaCat,2020,1,1107,4.5,28,24,72,400,2.7
WIXOSSDIVA(A)LIVE,2012,2,158,4,68,14,29,13,86
WONDEREGGPRIORITY,2015,1,8478,4.5,229,193,499,1.2,5.4
WonderMomo,2018,2,101,2.6,14,9,19,27,39
WoodpeckerDetective'sOffice,2015,1,244,3.9,39,9,16,30,109
Wooser'sHand-to-MouthLife,2014,2,55,3.3,644,242,373,276,666
Wooser’sHand-to-MouthLife:PhantasmagoricArc,2014,3,49,3.1,101,20,53,172,1.4
WorkingBuddies!,2022,1,158,4.3,16,9,14,24,121
WorldBreak:AriaofCurseforaHolySwordsman,2017,1,5933,4.4,105,58,213,930,13.2
WorldFoolNews,2022,1,54,3,166,58,96,269,1.6
WorldTrigger,2023,1,9163,4.7,77,14,45,92,529
World'sEndHarem,2018,1,15586,2.6,47,16,61,113,227
WorldEnd:Whatdoyoudoattheendoftheworld?Areyoubusy?Willyousaveus,2018,1,6427,4.7,19,15,23,31,61
X,2015,1,630,4.3,11,22,24,21,32
X\u0026Y,2021,1,1753,4.5,46,7,44,374,2.1
XuanYuanSwordLuminary,2019,4,192,3.6,7,8,9,10,29
Yamada'sFirstTime:BGataHKei,2021,1,1993,4.4,28,8,29,98,476
Yamada-kunandtheSevenWitches,2023,1,11303,4.7,130,55,101,216,1.4
Yashahime:PrincessHalf-Demon,2009,1,6040,4.4,661,262,817,2.7,18.9
Yatogame-chanKansatsuNikki,2014,1,423,4.2,48,23,53,118,415
Yes,2018,1,4717,4.3,146,34,93,151,988
YOHANETHEPARHELION-SUNSHINEintheMIRROR,2011,1,1583,4.3,29,30,37,103,295
YokuwakaruGendaiMaho,2012,1,1380,4.3,583,61,58,35,175
YonaoftheDawn,2018,1,18546,4.8,22,16,18,22,58
YotsuiroBiyori,2017,3,1356,4.8,1.1,487,899,2.6,48.2
YouandMe,2015,5,877,4.6,75,8,8,7,34
YouandMe2,2014,2,418,4.6,11,7,12,60,328
YouDon'tKnowGunmaYet,2016,1,133,3.5,21,10,26,34,42
YowamushiPedalNewGeneration,2014,3,2227,4.6,83,25,90,219,1.8
Yu-Gi-Oh!,2017,1,7321,4.5,530,110,306,853,5.5
Yu-Gi-Oh!5D's,2014,3,1622,4.5,126,27,75,155,1.2
Yu-Gi-Oh!ARC-V,2019,1,791,4.2,78,30,62,88,533
Yu-Gi-Oh!GX,2022,1,2387,4.3,224,54,142,298,1.7
Yu-Gi-Oh!VRAINS,2023,1,677,4.4,66,15,23,77,496
Yu-Gi-Oh!ZEXAL,2016,1,1189,3.8,231,61,96,152,649
YU-NO:AGirlWhoChantsLoveattheBoundofThisWorld,2012,1,861,4.1,83,47,88,153,490
YUREIDECO,2011,3,972,3.7,185,36,109,168,474
YuriIsMyJob!,2013,1,4404,4.2,503,148,318,617,2.8
Yuri!!!onICE,2020,1,17326,4.8,188,60,293,1.1,15.6
Yurumates3Dei,2023,1,111,3.9,11,10,13,18,59
YuruYuri,2018,2,2047,4.6,40,34,117,284,1.6
Zapuni,2013,1,70,3.6,17,5,5,8,35
ZoZoZombie,2020,1,80,3.1,29,8,2,6,35
Zom100:BucketListoftheDead,2023,1,45755,4.8,675,326,726,2.4,41.6
ZOMBIELANDSAGA,2018,2,7323,4.6,281,149,335,857,5.7
